year,month,day,effectivity,deep sleep,quality sleep,time asleep,time awake
2021,12,29,"99,6",12101000000000.0,25887000000000.0,32580000000000.0,120000000000.0
2021,12,30,"100,0",11115000000000.0,23433000000000.0,29640000000000.0,0.0
2021,12,31,"93,3",10211000000000.0,20981000000000.0,31560000000000.0,2280000000000.0
2022,1,1,"94,2",11048000000000.0,20179000000000.0,29460000000000.0,1800000000000.0
2022,1,2,"96,3",8404000000000.0,20220000000000.0,29880000000000.0,1140000000000.0
2022,1,3,"100,0",13641000000000.0,21392000000000.0,29100000000000.0,0.0
2022,1,4,"100,0",13718000000000.0,22412000000000.0,30180000000000.0,0.0
2022,1,5,"100,0",12712000000000.0,18837000000000.0,27240000000000.0,0.0
2022,1,6,"94,8",7440000000000.0,18476000000000.0,24180000000000.0,1320000000000.0
2022,1,7,"93,9",13314000000000.0,22148000000000.0,25740000000000.0,1674000000000.0
2022,1,8,"91,4",13872000000000.0,20673000000000.0,26820000000000.0,2520000000000.0
2022,1,9,"94,1",11627000000000.0,22064000000000.0,28620000000000.0,1800000000000.0
2022,1,10,"97,7",10996000000000.0,23031000000000.0,30240000000000.0,720000000000.0
2022,1,11,"100,0",13562000000000.0,19907000000000.0,26220000000000.0,0.0
2022,1,12,"100,0",12651000000000.0,23306000000000.0,29820000000000.0,0.0
2022,1,13,"100,0",11040000000000.0,20452000000000.0,27600000000000.0,0.0
2022,1,14,"87,8",4569000000000.0,16869000000000.0,23760000000000.0,3300000000000.0
2022,1,15,"97,3",13800000000000.0,21872000000000.0,27600000000000.0,780000000000.0
2022,1,16,"97,1",13664000000000.0,22380000000000.0,30060000000000.0,900000000000.0
2022,1,17,"88,4",10254000000000.0,19764000000000.0,26100000000000.0,3420000000000.0
2022,1,18,"100,0",9300000000000.0,20425000000000.0,27900000000000.0,0.0
2022,1,19,"96,7",10100000000000.0,21146000000000.0,30300000000000.0,1020000000000.0
2022,1,20,"100,0",12017000000000.0,21872000000000.0,29580000000000.0,0.0
2022,1,21,"93,8",13008000000000.0,25531000000000.0,32520000000000.0,2160000000000.0
2022,1,22,"100,0",10113000000000.0,20193000000000.0,28500000000000.0,0.0
2022,1,23,"94,3",10777000000000.0,19102000000000.0,27840000000000.0,1680000000000.0
2022,1,24,"87,5",8193000000000.0,18033000000000.0,26400000000000.0,3780000000000.0
2022,1,25,"89,1",11132000000000.0,18384000000000.0,24120000000000.0,2940000000000.0
2022,1,26,"97,4",11942000000000.0,20412000000000.0,26640000000000.0,720000000000.0
2022,1,27,"95,5",10754000000000.0,19437000000000.0,27780000000000.0,1320000000000.0
2022,1,28,"91,5",6334000000000.0,25679000000000.0,33480000000000.0,3120000000000.0
2022,1,29,"88,0",9968000000000.0,18708000000000.0,26280000000000.0,3600000000000.0
2022,1,30,"89,0",9394000000000.0,20744000000000.0,30060000000000.0,3720000000000.0
2022,1,31,"94,7",12090000000000.0,22067000000000.0,29760000000000.0,1680000000000.0
2022,2,1,"90,9",9062000000000.0,19458000000000.0,26280000000000.0,2640000000000.0
2022,2,2,"92,2",15232000000000.0,24186000000000.0,28560000000000.0,2400000000000.0
2022,2,3,"94,0",7234000000000.0,18254000000000.0,25320000000000.0,1620000000000.0
2022,2,4,"100,0",13609000000000.0,22474000000000.0,29940000000000.0,0.0
2022,2,5,"96,2",10487000000000.0,19542000000000.0,25740000000000.0,1020000000000.0
2022,2,6,"91,1",10352000000000.0,22399000000000.0,31920000000000.0,3120000000000.0
2022,2,7,"90,5",11524000000000.0,20131000000000.0,27480000000000.0,2880000000000.0
2022,2,8,"87,9",10477000000000.0,19348000000000.0,25320000000000.0,3480000000000.0
2022,2,9,"88,5",8900000000000.0,19356000000000.0,26700000000000.0,3480000000000.0
2022,2,10,"78,7",10142000000000.0,20104000000000.0,27660000000000.0,7500000000000.0
2022,2,11,"82,7",4540000000000.0,17930000000000.0,27240000000000.0,5700000000000.0
2022,2,12,"96,8",9000000000000.0,19356000000000.0,28800000000000.0,960000000000.0
2022,2,13,"92,9",10707000000000.0,20004000000000.0,27660000000000.0,2100000000000.0
2022,2,14,"84,9",8817000000000.0,15851000000000.0,20280000000000.0,3600000000000.0
2022,2,15,"94,6",9985000000000.0,20228000000000.0,28140000000000.0,1620000000000.0
2022,2,16,"94,5",5184000000000.0,18694000000000.0,25920000000000.0,1500000000000.0
2022,2,17,"100,0",6401000000000.0,20266000000000.0,26520000000000.0,0.0
2022,2,18,"96,1",6365000000000.0,9023000000000.0,11820000000000.0,480000000000.0
2022,2,19,"97,5",11250000000000.0,21375000000000.0,30000000000000.0,780000000000.0
2022,2,20,"95,8",10840000000000.0,22261000000000.0,32520000000000.0,1440000000000.0
2022,2,21,"95,6",14772000000000.0,22469000000000.0,28620000000000.0,1320000000000.0
2022,2,22,"91,1",10013000000000.0,22855000000000.0,31860000000000.0,3120000000000.0
2022,2,23,"92,0",11396000000000.0,20212000000000.0,27540000000000.0,2400000000000.0
2022,2,24,"99,4",13976000000000.0,24750000000000.0,31680000000000.0,180000000000.0
2022,2,25,"87,5",10202000000000.0,20925000000000.0,32460000000000.0,4620000000000.0
2022,2,26,"84,7",6185000000000.0,18419000000000.0,29160000000000.0,5280000000000.0
2022,2,27,"83,9",10519000000000.0,21632000000000.0,30600000000000.0,5880000000000.0
2022,2,28,"96,7",14532000000000.0,21062000000000.0,26340000000000.0,900000000000.0
2022,3,1,"97,4",11888000000000.0,20304000000000.0,26520000000000.0,720000000000.0
2022,3,2,"95,3",12264000000000.0,22820000000000.0,30660000000000.0,1500000000000.0
2022,3,3,"96,2",11224000000000.0,22474000000000.0,31800000000000.0,1260000000000.0
2022,3,4,"85,6",10433000000000.0,18654000000000.0,24660000000000.0,4140000000000.0
2022,3,5,"94,1",10241000000000.0,20314000000000.0,27000000000000.0,1680000000000.0
2022,3,6,"100,0",8429000000000.0,15716000000000.0,21540000000000.0,0.0
2022,3,7,"92,5",6474000000000.0,18848000000000.0,26820000000000.0,2160000000000.0
2022,3,8,"94,0",9923000000000.0,19928000000000.0,26160000000000.0,1680000000000.0
2022,3,9,"98,8",3766000000000.0,18451000000000.0,24480000000000.0,300000000000.0
2022,3,10,"94,3",11992000000000.0,20044000000000.0,29520000000000.0,1800000000000.0
2022,3,11,"92,8",11171000000000.0,19842000000000.0,30720000000000.0,2400000000000.0
2022,3,12,"92,1",8208000000000.0,19715000000000.0,27360000000000.0,2340000000000.0
2022,3,13,"100,0",11926000000000.0,20781000000000.0,28440000000000.0,0.0
2022,3,14,"96,9",9133000000000.0,17393000000000.0,24660000000000.0,780000000000.0
2022,3,15,"100,0",11804000000000.0,20201000000000.0,27240000000000.0,0.0
2022,3,16,"80,9",12426000000000.0,21397000000000.0,27720000000000.0,6540000000000.0
2022,3,17,"92,9",12960000000000.0,20817000000000.0,25920000000000.0,1980000000000.0
2022,3,18,"96,2",9827000000000.0,18700000000000.0,24120000000000.0,960000000000.0
2022,3,19,"97,5",9422000000000.0,17571000000000.0,25440000000000.0,660000000000.0
2022,3,20,"78,6",10230000000000.0,21184000000000.0,29760000000000.0,8100000000000.0
2022,3,21,"86,5",9039000000000.0,16929000000000.0,28020000000000.0,4380000000000.0
2022,3,22,"100,0",10000000000000.0,20538000000000.0,30000000000000.0,0.0
2022,3,23,"94,8",8933000000000.0,17547000000000.0,24120000000000.0,1320000000000.0
2022,3,24,"96,3",4589000000000.0,15794000000000.0,24780000000000.0,960000000000.0
2022,3,25,"94,0",14014000000000.0,20892000000000.0,26160000000000.0,1680000000000.0
2022,3,26,"84,3",3526000000000.0,17849000000000.0,22920000000000.0,4260000000000.0
2022,3,27,"97,0",11469000000000.0,20106000000000.0,26760000000000.0,840000000000.0
2022,3,28,"91,9",10333000000000.0,22361000000000.0,30060000000000.0,2640000000000.0
2022,3,29,"86,6",10354000000000.0,18918000000000.0,30120000000000.0,4680000000000.0
2022,3,30,"89,3",9432000000000.0,17050000000000.0,23580000000000.0,2820000000000.0
2022,3,31,"100,0",10355000000000.0,20036000000000.0,27300000000000.0,0.0
2022,4,1,"96,4",10868000000000.0,20163000000000.0,28980000000000.0,1080000000000.0
2022,4,2,"99,4",8336000000000.0,20825000000000.0,29640000000000.0,180000000000.0
2022,4,3,"99,1",5580000000000.0,21756000000000.0,31620000000000.0,300000000000.0
2022,4,4,"98,5",11960000000000.0,21794000000000.0,27600000000000.0,420000000000.0
2022,4,5,"96,0",8344000000000.0,20838000000000.0,28740000000000.0,1200000000000.0
2022,4,6,"81,3",6098000000000.0,15662000000000.0,23520000000000.0,5400000000000.0
2022,4,7,"96,9",8162000000000.0,21562000000000.0,31740000000000.0,1020000000000.0
2022,4,8,"100,0",11762000000000.0,26092000000000.0,34380000000000.0,0.0
2022,4,9,"91,5",11328000000000.0,20282000000000.0,28320000000000.0,2640000000000.0
2022,4,10,"100,0",11884000000000.0,22077000000000.0,31080000000000.0,0.0
2022,4,11,"93,6",10931000000000.0,20455000000000.0,30060000000000.0,2040000000000.0
2022,4,12,"98,2",9677000000000.0,21027000000000.0,30000000000000.0,540000000000.0
2022,4,13,"87,8",9400000000000.0,16648000000000.0,25380000000000.0,3540000000000.0
2022,4,14,"90,0",11960000000000.0,17239000000000.0,24840000000000.0,2760000000000.0
2022,4,15,"93,6",10032000000000.0,20830000000000.0,27360000000000.0,1860000000000.0
2022,4,16,"90,0",9086000000000.0,19672000000000.0,25440000000000.0,2820000000000.0
2022,4,17,"94,4",9094000000000.0,20468000000000.0,29100000000000.0,1740000000000.0
2022,4,18,"94,9",11123000000000.0,19472000000000.0,26880000000000.0,1440000000000.0
2022,4,19,"91,9",10206000000000.0,18279000000000.0,25980000000000.0,2280000000000.0
2022,4,20,"95,5",10362000000000.0,20169000000000.0,28260000000000.0,1320000000000.0
2022,4,21,"82,7",11549000000000.0,19585000000000.0,27540000000000.0,5760000000000.0
2022,4,22,"100,0",927000000000.0,19305000000000.0,32460000000000.0,0.0
2022,4,23,"90,8",10896000000000.0,19010000000000.0,27240000000000.0,2760000000000.0
2022,4,24,"100,0",4556000000000.0,16758000000000.0,24600000000000.0,0.0
2022,4,25,"100,0",7213000000000.0,22572000000000.0,33360000000000.0,0.0
2022,4,26,"94,0",8244000000000.0,21046000000000.0,27480000000000.0,1740000000000.0
2022,4,27,"95,6",9988000000000.0,20403000000000.0,27240000000000.0,1260000000000.0
2022,4,28,"96,6",7305000000000.0,18130000000000.0,29220000000000.0,1020000000000.0
2022,4,29,"98,9",8460000000000.0,22377000000000.0,31020000000000.0,360000000000.0
2022,4,30,"95,2",8300000000000.0,18368000000000.0,24900000000000.0,1260000000000.0
2022,5,1,"93,0",7140000000000.0,20603000000000.0,28560000000000.0,2160000000000.0
2022,5,2,"100,0",9077000000000.0,20708000000000.0,28140000000000.0,0.0
2022,5,3,"83,0",12687000000000.0,20385000000000.0,26280000000000.0,5400000000000.0
2022,5,4,"83,4",8775000000000.0,15840000000000.0,21060000000000.0,4200000000000.0
2022,5,5,"78,1",7420000000000.0,15608000000000.0,22260000000000.0,6240000000000.0
2022,5,6,"100,0",2734000000000.0,19407000000000.0,29160000000000.0,0.0
2022,5,7,"91,3",9360000000000.0,16699000000000.0,23400000000000.0,2220000000000.0
2022,5,8,"99,4",12400000000000.0,28120000000000.0,37200000000000.0,240000000000.0
2022,5,9,"91,7",4596000000000.0,16472000000000.0,25740000000000.0,2340000000000.0
2022,5,10,"100,0",13712000000000.0,22744000000000.0,31080000000000.0,0.0
2022,5,11,"93,1",9000000000000.0,20727000000000.0,26100000000000.0,1920000000000.0
2022,5,12,"100,0",9879000000000.0,21294000000000.0,28740000000000.0,0.0
2022,5,13,"97,1",11208000000000.0,20622000000000.0,28020000000000.0,840000000000.0
2022,5,14,"99,3",7514000000000.0,19245000000000.0,27240000000000.0,180000000000.0
2022,5,15,"85,9",9166000000000.0,19569000000000.0,26580000000000.0,4380000000000.0
2022,5,16,"100,0",9041000000000.0,19423000000000.0,26220000000000.0,0.0
2022,5,17,"100,0",11136000000000.0,21686000000000.0,27840000000000.0,0.0
2022,5,18,"95,0",10742000000000.0,23684000000000.0,33120000000000.0,1740000000000.0
2022,5,19,"85,7",6238000000000.0,16664000000000.0,24060000000000.0,4020000000000.0
2022,5,20,"94,8",12390000000000.0,23147000000000.0,31860000000000.0,1740000000000.0
2022,5,21,"97,0",8344000000000.0,20190000000000.0,28740000000000.0,900000000000.0
2022,5,22,"92,8",10096000000000.0,18851000000000.0,24780000000000.0,1920000000000.0
2022,5,23,"98,3",11136000000000.0,21559000000000.0,27840000000000.0,480000000000.0
2022,5,24,"96,2",11982000000000.0,23973000000000.0,33180000000000.0,1320000000000.0
2022,5,25,"100,0",8100000000000.0,19521000000000.0,27000000000000.0,0.0
2022,5,26,"90,0",12137000000000.0,18864000000000.0,23340000000000.0,2580000000000.0
2022,5,27,"92,8",13590000000000.0,20633000000000.0,27180000000000.0,2100000000000.0
2022,5,28,"93,6",17100000000000.0,24821000000000.0,29700000000000.0,2040000000000.0
2022,5,29,"97,5",11723000000000.0,22968000000000.0,30660000000000.0,780000000000.0
2022,5,30,"86,5",9829000000000.0,17199000000000.0,25020000000000.0,3900000000000.0
2022,5,31,"96,7",11112000000000.0,20425000000000.0,27780000000000.0,960000000000.0
2022,6,1,"88,3",7075000000000.0,14987000000000.0,20340000000000.0,2700000000000.0
2022,6,2,"98,0",13359000000000.0,23654000000000.0,29580000000000.0,600000000000.0
2022,6,3,"93,9",8084000000000.0,19782000000000.0,29640000000000.0,1920000000000.0
2022,6,4,"86,5",8208000000000.0,20417000000000.0,27360000000000.0,4260000000000.0
2022,6,5,"90,9",11676000000000.0,20582000000000.0,28740000000000.0,2880000000000.0
2022,6,6,"73,7",2725000000000.0,15325000000000.0,19980000000000.0,7140000000000.0
2022,6,7,"91,0",9369000000000.0,20360000000000.0,24360000000000.0,2400000000000.0
2022,6,8,"86,4",0.0,15271000000000.0,21420000000000.0,3360000000000.0
2022,6,9,"96,7",10874000000000.0,20668000000000.0,26280000000000.0,900000000000.0
2022,6,10,"89,8",10281000000000.0,18800000000000.0,24300000000000.0,2760000000000.0
2022,6,11,"100,0",11048000000000.0,20576000000000.0,26700000000000.0,0.0
2022,6,12,"99,8",12038000000000.0,22445000000000.0,27780000000000.0,60000000000.0
2022,6,13,"90,2",6628000000000.0,21141000000000.0,30300000000000.0,3300000000000.0
2022,6,14,"96,9",11942000000000.0,19534000000000.0,26640000000000.0,840000000000.0
2022,6,15,"100,0",11611000000000.0,20976000000000.0,31260000000000.0,0.0
2022,6,16,"95,2",9450000000000.0,20015000000000.0,26460000000000.0,1320000000000.0
2022,6,17,"89,7",11996000000000.0,21789000000000.0,26760000000000.0,3060000000000.0
2022,6,18,"91,4",11895000000000.0,22817000000000.0,29280000000000.0,2760000000000.0
2022,6,19,"94,0",8204000000000.0,17617000000000.0,23700000000000.0,1500000000000.0
2022,6,20,"100,0",11070000000000.0,24000000000000.0,29520000000000.0,0.0
2022,6,21,"95,7",12150000000000.0,20366000000000.0,24300000000000.0,1080000000000.0
2022,6,22,"100,0",9958000000000.0,21681000000000.0,30780000000000.0,0.0
2022,6,23,"89,6",12442000000000.0,20849000000000.0,28440000000000.0,3300000000000.0
2022,6,24,"91,3",5525000000000.0,15390000000000.0,23940000000000.0,2280000000000.0
2022,6,25,"97,3",10230000000000.0,21753000000000.0,27900000000000.0,780000000000.0
2022,6,26,"88,7",11304000000000.0,21330000000000.0,28260000000000.0,3600000000000.0
2022,6,27,"93,8",11839000000000.0,20428000000000.0,25500000000000.0,1680000000000.0
2022,6,28,"92,8",11913000000000.0,23854000000000.0,30240000000000.0,2340000000000.0
2022,6,29,"97,4",10880000000000.0,18562000000000.0,24480000000000.0,660000000000.0
2022,6,30,"97,9",6395000000000.0,19507000000000.0,28320000000000.0,600000000000.0
2022,7,1,"97,9",12925000000000.0,23903000000000.0,28620000000000.0,600000000000.0
