effektivitet,djup,ISO8601,kvalitet,sover,vaken
"96,6",02:51:02,2022-07-02 00:00:00,05:55:05,08:02:00,00:17:00
"90,9",02:01:29,2022-07-03 00:00:00,04:50:15,06:50:00,00:41:00
"98,3",03:40:44,2022-07-04 00:00:00,06:25:39,07:53:00,00:08:00
"69,4",00:14:36,2022-07-05 00:00:00,05:44:12,08:42:00,03:18:00
"95,5",02:30:00,2022-07-06 00:00:00,05:25:07,07:30:00,00:21:00
"100,0",03:06:40,2022-07-07 00:00:00,05:19:46,07:00:00,00:00:00
"100,0",02:48:20,2022-07-08 00:00:00,06:27:08,08:25:00,00:00:00
"100,0",03:46:13,2022-07-09 00:00:00,07:07:38,09:18:00,00:00:00
"94,7",04:41:15,2022-07-10 00:00:00,06:55:21,08:20:00,00:28:00
"97,1",02:48:56,2022-07-11 00:00:00,05:26:28,07:10:00,00:13:00
"91,5",02:15:18,2022-07-12 00:00:00,05:10:32,07:31:00,00:42:00
"93,7",04:53:04,2022-07-13 00:00:00,06:52:49,08:29:00,00:34:00
"100,0",03:19:50,2022-07-14 00:00:00,06:55:37,08:58:00,00:00:00
"100,0",02:29:41,2022-07-15 00:00:00,05:59:24,07:59:00,00:00:00
"89,9",03:21:00,2022-07-16 00:00:00,04:58:34,06:42:00,00:45:00
"89,0",02:36:46,2022-07-17 00:00:00,06:12:52,08:06:00,01:00:00
"100,0",03:30:25,2022-07-18 00:00:00,06:39:46,08:16:00,00:00:00
"84,6",02:42:15,2022-07-19 00:00:00,04:37:39,06:53:00,01:15:00
"94,9",02:41:48,2022-07-20 00:00:00,04:39:08,05:53:00,00:19:00
"100,0",03:46:17,2022-07-21 00:00:00,06:33:34,08:48:00,00:00:00
"97,7",02:32:25,2022-07-22 00:00:00,06:12:46,08:23:00,00:12:00
"95,5",04:03:12,2022-07-23 00:00:00,07:25:43,08:52:00,00:25:00
"100,0",02:33:20,2022-07-24 00:00:00,05:34:02,07:40:00,00:00:00
"95,6",03:36:46,2022-07-25 00:00:00,06:10:21,08:00:00,00:22:00
"89,4",01:02:22,2022-07-26 00:00:00,04:55:57,07:01:00,00:50:00
"100,0",03:30:47,2022-07-27 00:00:00,06:55:48,09:02:00,00:00:00
"90,2",03:03:12,2022-07-28 00:00:00,05:38:05,07:38:00,00:50:00
"88,4",01:59:23,2022-07-29 00:00:00,04:12:56,06:28:00,00:51:00
"81,6",01:16:04,2022-07-30 00:00:00,04:55:01,07:06:00,01:36:00
"95,8",02:40:44,2022-07-31 00:00:00,06:01:53,07:14:00,00:19:00
"94,7",01:15:00,2022-08-01 00:00:00,04:45:58,07:45:00,00:26:00
"97,0",03:35:52,2022-08-02 00:00:00,06:09:27,07:58:00,00:15:00
"94,2",03:08:17,2022-08-03 00:00:00,06:09:05,07:35:00,00:28:00
"100,0",02:34:40,2022-08-04 00:00:00,05:55:16,07:44:00,00:00:00
"94,5",02:32:09,2022-08-05 00:00:00,05:08:39,07:06:00,00:25:00
"96,3",02:36:00,2022-08-06 00:00:00,07:00:12,09:06:00,00:21:00
"100,0",02:49:20,2022-08-07 00:00:00,06:06:58,08:28:00,00:00:00
"100,0",03:03:06,2022-08-08 00:00:00,05:55:46,07:53:00,00:00:00
"90,4",03:23:14,2022-08-09 00:00:00,06:08:54,07:49:00,00:50:00
"89,8",02:16:08,2022-08-10 00:00:00,05:07:48,08:04:00,00:55:00
"95,6",03:07:02,2022-08-11 00:00:00,05:32:27,07:32:00,00:21:00
"98,5",03:37:13,2022-08-12 00:00:00,06:35:35,08:32:00,00:08:00
"94,9",04:18:05,2022-08-13 00:00:00,07:06:36,08:21:00,00:27:00
"86,2",04:44:38,2022-08-14 00:00:00,06:42:23,08:26:00,01:21:00
"82,2",01:30:00,2022-08-15 00:00:00,03:25:49,05:15:00,01:08:00
"95,0",03:15:56,2022-08-16 00:00:00,05:10:05,07:02:00,00:22:00
"82,9",02:43:49,2022-08-17 00:00:00,05:12:45,06:57:00,01:26:00
"87,8",03:23:31,2022-08-18 00:00:00,05:56:34,07:34:00,01:03:00
"95,1",03:18:15,2022-08-19 00:00:00,05:24:29,07:07:00,00:22:00
"100,0",03:40:50,2022-08-20 00:00:00,06:17:06,08:09:00,00:00:00
"83,7",03:30:49,2022-08-21 00:00:00,06:36:08,08:32:00,01:40:00
"95,2",02:17:39,2022-08-22 00:00:00,05:44:58,08:40:00,00:26:00
"99,1",02:47:54,2022-08-23 00:00:00,06:48:00,09:40:00,00:05:00
"91,0",02:43:42,2022-08-24 00:00:00,06:15:15,08:26:00,00:50:00
"97,1",02:46:25,2022-08-25 00:00:00,05:50:08,07:49:00,00:14:00
"94,2",01:56:32,2022-08-26 00:00:00,04:58:37,07:17:00,00:27:00
"96,1",02:13:04,2022-08-27 00:00:00,04:59:50,06:54:00,00:17:00
"100,0",01:47:20,2022-08-28 00:00:00,03:50:56,05:22:00,00:00:00
"100,0",02:32:15,2022-08-29 00:00:00,05:11:59,07:52:00,00:00:00
"94,4",02:56:22,2022-08-30 00:00:00,05:39:55,08:05:00,00:29:00
"100,0",02:47:12,2022-08-31 00:00:00,05:55:51,07:36:00,00:00:00
"100,0",03:18:33,2022-09-01 00:00:00,06:22:13,08:24:00,00:00:00
"92,6",03:56:47,2022-09-02 00:00:00,06:05:24,07:39:00,00:32:00
"97,0",02:28:51,2022-09-03 00:00:00,06:04:46,08:41:00,00:16:00
"97,5",03:04:44,2022-09-04 00:00:00,06:00:27,08:28:00,00:13:00
"91,2",02:17:15,2022-09-05 00:00:00,05:55:13,08:08:00,00:47:00
"93,8",02:47:41,2022-09-06 00:00:00,06:23:42,09:24:00,00:37:00
"96,2",02:45:41,2022-09-07 00:00:00,06:01:50,08:02:00,00:19:00
"98,4",02:21:06,2022-09-08 00:00:00,05:36:00,07:19:00,00:07:00
"92,0",02:25:18,2022-09-09 00:00:00,05:04:14,08:14:00,00:43:00
"89,3",01:14:28,2022-09-10 00:00:00,04:44:07,06:57:00,00:50:00
"89,2",03:11:35,2022-09-11 00:00:00,05:11:53,07:43:00,00:56:00
"98,2",02:01:06,2022-09-12 00:00:00,05:16:26,07:19:00,00:08:00
"91,8",03:15:00,2022-09-13 00:00:00,04:52:24,06:30:00,00:35:00
"92,0",02:26:12,2022-09-14 00:00:00,04:48:56,07:04:00,00:37:00
"92,2",03:42:11,2022-09-16 00:00:00,06:08:03,07:54:00,00:40:00
"91,5",01:27:48,2022-09-17 00:00:00,04:38:00,07:19:00,00:41:00
"100,0",02:51:17,2022-09-18 00:00:00,05:31:12,07:16:00,00:00:00
"100,0",02:32:30,2022-09-19 00:00:00,05:43:48,08:08:00,00:00:00
"96,7",01:46:41,2022-09-20 00:00:00,04:49:21,07:22:00,00:15:00
"100,0",02:58:21,2022-09-21 00:00:00,05:40:41,07:11:00,00:00:00
"100,0",02:44:14,2022-09-22 00:00:00,05:29:29,07:13:00,00:00:00
"100,0",01:30:58,2022-09-23 00:00:00,05:55:03,07:50:00,00:00:00
"92,4",02:47:45,2022-09-24 00:00:00,05:45:54,08:08:00,00:40:00
"91,3",02:51:31,2022-09-25 00:00:00,05:25:31,07:01:00,00:40:00
"89,4",03:10:48,2022-09-26 00:00:00,06:26:33,08:19:00,00:59:00
"100,0",02:43:42,2022-09-27 00:00:00,05:33:54,08:26:00,00:00:00
"89,1",02:22:20,2022-09-28 00:00:00,05:14:24,07:07:00,00:52:00
"89,9",04:03:37,2022-09-29 00:00:00,06:27:54,07:52:00,00:53:00
"93,2",02:34:50,2022-09-30 00:00:00,05:44:58,08:00:00,00:35:00
"94,5",02:14:43,2022-10-01 00:00:00,05:43:58,07:59:00,00:28:00
"92,6",03:21:30,2022-10-02 00:00:00,05:36:30,07:45:00,00:37:00
"91,5",02:44:20,2022-10-03 00:00:00,05:43:50,08:13:00,00:46:00
"94,7",03:06:12,2022-10-04 00:00:00,05:36:54,08:01:00,00:27:00
"95,0",02:26:28,2022-10-05 00:00:00,05:28:16,08:18:00,00:26:00
"98,3",02:31:20,2022-10-06 00:00:00,05:24:18,07:34:00,00:08:00
"97,0",03:16:09,2022-10-07 00:00:00,06:04:27,08:33:00,00:16:00
"88,4",02:10:12,2022-10-08 00:00:00,04:49:21,07:14:00,00:57:00
"96,7",03:00:00,2022-10-09 00:00:00,05:06:43,06:45:00,00:14:00
"100,0",03:33:24,2022-10-10 00:00:00,06:17:43,08:23:00,00:00:00
"92,5",02:41:27,2022-10-11 00:00:00,04:58:42,07:35:00,00:37:00
"94,1",03:25:12,2022-10-12 00:00:00,06:15:18,08:33:00,00:32:00
"98,2",03:07:21,2022-10-13 00:00:00,06:14:42,08:04:00,00:09:00
"94,3",03:10:43,2022-10-14 00:00:00,05:08:12,07:25:00,00:27:00
"94,7",02:29:12,2022-10-15 00:00:00,04:23:33,06:13:00,00:21:00
"90,2",01:31:34,2022-10-16 00:00:00,04:15:06,05:51:00,00:38:00
"97,9",02:00:17,2022-10-17 00:00:00,04:35:59,07:01:00,00:09:00
"90,5",03:03:00,2022-10-18 00:00:00,05:34:10,08:08:00,00:51:00
"95,5",02:32:11,2022-10-19 00:00:00,05:23:16,08:07:00,00:23:00
"89,7",03:00:22,2022-10-20 00:00:00,06:12:54,08:16:00,00:57:00
"88,0",02:12:31,2022-10-21 00:00:00,04:38:46,07:07:00,00:58:00
"99,3",02:18:51,2022-10-22 00:00:00,05:01:32,07:12:00,00:03:00
"86,4",02:58:37,2022-10-23 00:00:00,05:01:00,06:27:00,01:01:00
"100,0",02:47:39,2022-10-24 00:00:00,04:42:11,07:22:00,00:00:00
"92,4",02:50:58,2022-10-25 00:00:00,06:14:13,09:04:00,00:45:00
"89,4",03:47:34,2022-10-26 00:00:00,06:27:32,08:51:00,01:03:00
"93,7",03:18:33,2022-10-27 00:00:00,06:12:38,08:24:00,00:34:00
"97,5",02:58:04,2022-10-28 00:00:00,05:39:53,07:40:00,00:12:00
"93,1",02:13:48,2022-10-29 00:00:00,05:10:40,07:26:00,00:33:00
"95,3",02:07:09,2022-10-30 00:00:00,05:17:01,07:25:00,00:22:00
"96,2",02:41:48,2022-10-31 00:00:00,05:04:55,07:36:00,00:18:00
"90,4",03:15:23,2022-11-01 00:00:00,06:06:31,08:31:00,00:54:00
"95,8",01:00:00,2022-11-02 00:00:00,04:44:37,06:30:00,00:17:00
"98,1",03:18:02,2022-11-03 00:00:00,05:55:48,07:37:00,00:09:00
"95,8",01:32:13,2022-11-04 00:00:00,05:00:25,06:55:00,00:18:00
"100,0",02:59:39,2022-11-05 00:00:00,05:57:55,08:29:00,00:00:00
"100,0",02:00:38,2022-11-06 00:00:00,04:22:56,06:17:00,00:00:00
"95,3",03:56:09,2022-11-07 00:00:00,06:53:49,09:11:00,00:27:00
"100,0",03:07:04,2022-11-08 00:00:00,06:21:11,08:50:00,00:00:00
"95,1",02:19:05,2022-11-09 00:00:00,06:05:37,08:30:00,00:26:00
"92,2",03:27:45,2022-11-10 00:00:00,05:51:05,07:40:00,00:39:00
"98,1",02:51:32,2022-11-11 00:00:00,06:39:00,09:37:00,00:11:00
"98,2",02:02:51,2022-11-12 00:00:00,05:19:21,07:10:00,00:08:00
"100,0",03:00:22,2022-11-13 00:00:00,05:13:44,08:01:00,00:00:00
"96,9",02:45:20,2022-11-14 00:00:00,05:37:40,08:16:00,00:16:00
"77,8",02:46:38,2022-11-15 00:00:00,05:14:11,06:49:00,01:57:00
"94,2",01:02:34,2022-11-16 00:00:00,04:37:28,06:31:00,00:24:00
"89,7",03:16:51,2022-11-17 00:00:00,06:11:36,08:50:00,01:01:00
"100,0",02:29:38,2022-11-18 00:00:00,04:36:34,06:44:00,00:00:00
"91,4",03:16:24,2022-11-19 00:00:00,05:52:26,07:03:00,00:40:00
"94,8",02:26:08,2022-11-20 00:00:00,05:17:47,07:33:00,00:25:00
"92,2",02:45:41,2022-11-21 00:00:00,05:40:33,08:02:00,00:41:00
"94,4",03:05:18,2022-11-22 00:00:00,06:09:59,08:45:00,00:31:00
"86,0",02:59:05,2022-11-23 00:00:00,04:45:18,06:28:00,01:03:00
"97,2",02:21:45,2022-11-24 00:00:00,04:49:10,06:18:00,00:11:00
"90,1",03:39:11,2022-11-25 00:00:00,06:39:38,08:21:00,00:55:00
"98,6",02:52:02,2022-11-26 00:00:00,06:04:38,07:44:30,00:06:30
"100,8",03:16:33,2022-11-27 00:00:00,06:34:30,09:00:30,00:04:30
"99,1",03:06:00,2022-11-28 00:00:00,05:33:37,07:45:00,00:04:00
"103,2",03:03:27,2022-11-29 00:00:00,05:49:36,08:37:00,00:16:00
"98,7",03:51:37,2022-11-30 00:00:00,06:12:14,08:45:00,00:07:00
"93,0",02:41:17,2022-12-01 00:00:00,05:22:44,08:18:30,00:37:30
"91,7",02:58:45,2022-12-02 00:00:00,05:38:51,08:40:00,00:47:00
"94,6",02:27:45,2022-12-03 00:00:00,05:26:55,07:38:00,00:26:00
"99,0",03:00:36,2022-12-04 00:00:00,04:54:26,07:31:30,00:04:30
"97,8",03:19:55,2022-12-05 00:00:00,06:02:17,08:27:30,00:11:30
"101,0",02:36:58,2022-12-06 00:00:00,05:04:52,07:19:30,00:04:30
"100,7",02:37:35,2022-12-07 00:00:00,04:48:35,07:37:00,00:03:00
"99,2",02:15:00,2022-12-08 00:00:00,06:18:13,08:30:00,00:04:00
"94,7",02:00:08,2022-12-09 00:00:00,05:05:24,07:15:30,00:24:30
"99,1",02:19:13,2022-12-10 00:00:00,05:19:05,07:59:30,00:04:30
"96,4",02:45:11,2022-12-11 00:00:00,05:36:14,07:45:30,00:17:30
"99,2",03:36:46,2022-12-12 00:00:00,05:46:51,08:00:00,00:04:00
"96,8",02:52:20,2022-12-13 00:00:00,05:58:47,08:37:00,00:17:00
"97,2",03:30:32,2022-12-14 00:00:00,06:29:52,09:43:00,00:17:00
"94,8",02:47:21,2022-12-15 00:00:00,06:05:48,08:55:30,00:29:30
"96,3",02:19:13,2022-12-16 00:00:00,05:28:11,07:59:30,00:18:30
"97,2",01:22:49,2022-12-17 00:00:00,05:28:21,08:50:00,00:15:00
"98,4",02:05:39,2022-12-18 00:00:00,04:34:59,07:35:30,00:07:30
"93,0",04:29:49,2022-12-19 00:00:00,07:00:26,09:15:30,00:41:30
"95,9",03:43:28,2022-12-20 00:00:00,06:55:15,09:41:00,00:25:00
"94,6",02:16:30,2022-12-21 00:00:00,05:40:12,07:35:00,00:26:00
"93,2",02:03:52,2022-12-22 00:00:00,05:27:33,07:29:00,00:33:00
"95,3",03:20:38,2022-12-23 00:00:00,05:28:27,07:43:00,00:23:00
"97,2",03:17:24,2022-12-24 00:00:00,05:30:07,06:50:00,00:12:00
"93,8",03:11:04,2022-12-25 00:00:00,05:16:04,08:05:00,00:32:00
"94,8",03:14:00,2022-12-26 00:00:00,06:36:13,09:42:00,00:32:00
"95,9",02:46:42,2022-12-27 00:00:00,04:39:27,06:34:00,00:17:00
"90,2",02:55:14,2022-12-28 00:00:00,06:22:38,07:42:00,00:50:00
"95,9",03:38:29,2022-12-29 00:00:00,06:30:03,08:35:00,00:22:00
"98,0",03:02:54,2022-12-30 00:00:00,05:56:34,07:52:30,00:09:30
"87,3",02:04:38,2022-12-31 00:00:00,05:52:02,08:18:30,01:12:30
"97,3",01:58:16,2023-01-01 00:00:00,05:12:50,07:23:30,00:12:30
"98,0",04:15:29,2023-01-02 00:00:00,06:30:44,08:46:00,00:11:00
"97,0",03:35:44,2023-01-03 00:00:00,06:36:10,08:28:30,00:15:30
"99,2",03:46:15,2023-01-04 00:00:00,06:29:17,08:21:00,00:04:00
