year,month,day,exercise,set 1 reps,set 1 weight,set 2 reps,set 2 weight,set 3 reps,set 3 weight,set 4 reps,set 4 weight
2022,3,10,straight arm pulldown,10.0,0.0,10,0.0,9.0,0.0,0,0.0
2022,3,10,wide row,14.0,55.0,12,55.0,12.0,55.0,0,0.0
2022,3,12,ATG split squat,6.0,34.0,6,31.5,6.0,31.5,0,0.0
2022,3,12,leg curls,10.0,5.0,9,5.0,8.0,5.0,0,0.0
2022,3,12,Sissy squats,12.0,0.0,11,0.0,10.0,0.0,0,0.0
2022,3,12,Sumo DL,5.0,112.5,5,112.5,5.0,112.5,5,112.5
2022,3,14, band Triceps pushdowns,0.0,0.0,0,0.0,0.0,0.0,0,0.0
2022,3,14,Axelpress,8.0,0.0,7,0.0,7.0,0.0,7,0.0
2022,3,14,decline press,0.0,0.0,0,0.0,0.0,0.0,0,0.0
2022,3,14,lat pulldown,0.0,0.0,0,0.0,0.0,0.0,0,0.0
2022,3,14,ring Rows,0.0,0.0,0,0.0,0.0,0.0,0,0.0
2022,3,14,Weighted Pull ups,12.0,0.0,8,0.0,6.0,0.0,6,0.0
2022,3,17,Barbell hacksquat,5.0,112.5,5,112.5,5.0,110.0,5,110.0
2022,3,17,Rdls,13.0,100.0,12,100.0,12.0,100.0,0,0.0
2022,3,17,reverse nordics,14.0,0.0,14,0.0,12.0,0.0,0,0.0
2022,3,17,single leg machine curls,11.0,5.0,9,5.0,6.0,5.0,0,0.0
2022,3,20,Barbell curls,9.0,45.0,7,45.0,7.0,45.0,0,0.0
2022,3,20,decline push ups,9.0,0.0,7,0.0,6.0,0.0,6,0.0
2022,3,20,inverted delt row,16.0,5.0,12,7.0,12.0,7.0,0,0.0
2022,3,20,Ring push ups,5.0,10.0,5,10.0,4.0,7.5,5,5.0
2022,3,20,side lateral,20.0,0.0,16,0.0,16.0,0.0,0,0.0
2022,3,20,straight arm pulldown,8.0,25.0,14,20.0,12.0,20.0,0,0.0
2022,3,22,ATG split squat,6.0,31.5,6,31.5,5.0,31.5,0,0.0
2022,3,22,leg curls,10.0,5.0,9,5.0,8.0,5.0,0,0.0
2022,3,22,Regular DL,5.0,90.0,5,100.0,5.0,100.0,5,100.0
2022,3,22,Sissy squats,12.0,0.0,12,0.0,12.0,0.0,0,0.0
2022,3,25, band Triceps extensions,13.0,0.0,9,0.0,9.0,0.0,0,0.0
2022,3,25,Axelpress,7.0,20.0,6,20.75,4.0,20.75,4,20.75
2022,3,25,decline press,12.0,0.0,10,0.0,8.0,0.0,0,0.0
2022,3,25,lat pulldown,8.0,65.0,8,60.0,10.0,55.0,0,0.0
2022,3,25,ring Rows,12.0,0.0,11,0.0,10.0,0.0,0,0.0
2022,3,25,Weighted Pull ups,4.0,13.75,5,11.25,4.0,8.75,4,7.5
2022,3,27,beltsquat,6.0,45.0,10,45.0,7.0,45.0,7,45.0
2022,3,27,Rdls,12.0,95.0,12,90.0,12.0,90.0,0,0.0
2022,3,27,reverse nordics,16.0,0.0,14,0.0,13.0,0.0,0,0.0
2022,3,27,single leg machine curls,11.0,5.0,11,5.0,9.0,5.0,0,0.0
2022,3,29,Barbell curls,9.0,45.0,7,45.0,6.0,45.0,0,0.0
2022,3,29,decline push ups,10.0,0.0,7,0.0,6.0,0.0,6,0.0
2022,3,29,inverted delt row,13.0,0.0,12,0.0,12.0,0.0,0,0.0
2022,3,29,Ring push ups,5.0,7.5,5,6.25,5.0,5.0,4,3.75
2022,3,29,side lateral,24.0,0.0,22,0.0,22.0,0.0,0,0.0
2022,3,29,straight arm pulldown,3.0,25.0,12,20.0,10.0,20.0,0,0.0
2022,3,31,ATG split squat,6.0,31.5,6,31.5,6.0,31.5,0,0.0
2022,3,31,leg curls,9.0,5.0,8,5.0,8.0,5.0,0,0.0
2022,3,31,Regular DL,6.0,105.0,6,105.0,5.0,105.0,6,105.0
2022,4,2, band Triceps extensions,10.0,0.0,8,0.0,8.0,0.0,0,0.0
2022,4,2,Axelpress,8.0,20.0,5,20.75,5.0,20.75,4,20.75
2022,4,2,decline press,11.0,0.0,9,0.0,9.0,0.0,0,0.0
2022,4,2,lat pulldown,9.0,65.0,7,65.0,8.0,60.0,0,0.0
2022,4,2,ring Rows,12.0,0.0,11,0.0,10.0,0.0,0,0.0
2022,4,2,Weighted Pull ups,5.0,13.75,5,11.25,5.0,8.75,5,7.5
2022,4,4,back squat,6.0,60.0,7,60.0,6.0,60.0,7,60.0
2022,4,4,Rdls,14.0,90.0,13,90.0,13.0,90.0,0,0.0
2022,4,4,reverse nordics,0.0,0.0,0,0.0,0.0,0.0,0,0.0
2022,4,4,single leg machine curls,0.0,0.0,0,0.0,0.0,0.0,0,0.0
2022,4,7,Barbell benchpress,3.0,70.0,5,65.0,4.0,65.0,4,60.0
2022,4,7,Barbell curls,8.0,45.0,7,42.5,6.0,42.5,0,0.0
2022,4,7,decline push ups,11.0,0.0,7,0.0,7.0,0.0,6,0.0
2022,4,7,inverted delt row,11.0,0.0,11,0.0,11.0,0.0,0,0.0
2022,4,7,side lateral,23.0,0.0,20,0.0,20.0,0.0,0,0.0
2022,4,7,straight arm pulldown,16.0,20.0,14,20.0,13.0,20.0,0,0.0
2022,4,9,ATG split squat,8.0,31.5,7,31.5,7.0,31.5,0,0.0
2022,4,9,Regular DL,5.0,110.0,6,105.0,6.0,105.0,5,105.0
2022,4,10, band Triceps extensions,11.0,0.0,9,0.0,8.0,0.0,0,0.0
2022,4,10,decline push ups,10.0,0.0,10,0.0,9.0,0.0,0,0.0
2022,4,10,lat pulldown,9.0,65.0,8,65.0,9.0,60.0,0,0.0
2022,4,10,Militärpress,5.0,40.0,5,40.0,5.0,40.0,5,40.0
2022,4,10,ring Rows,10.0,4.0,11,3.0,11.0,0.0,0,0.0
2022,4,10,Weighted Pull ups,6.0,13.75,5,11.25,5.0,8.75,5,7.5
2022,4,14,back squat,5.0,80.0,5,80.0,5.0,80.0,5,80.0
2022,4,14,Rdls,12.0,100.0,12,100.0,11.0,100.0,0,0.0
2022,4,14,reverse nordics,16.0,0.0,16,0.0,15.0,0.0,0,0.0
2022,4,14,single leg machine curls,12.0,0.0,15,0.0,15.0,0.0,0,0.0
2022,4,16,Barbell benchpress,4.0,70.0,5,65.0,6.0,60.0,6,60.0
2022,4,16,Barbell curls,7.0,45.0,8,40.0,7.0,40.0,0,0.0
2022,4,16,inverted delt row,16.0,0.0,12,0.0,13.0,0.0,0,0.0
2022,4,16,Ring push ups,7.0,0.0,5,0.0,4.0,0.0,5,0.0
2022,4,16,side lateral,24.0,0.0,24,0.0,24.0,0.0,0,0.0
2022,4,16,straight arm pulldown,18.0,20.0,14,20.0,13.0,20.0,0,0.0
2022,4,18,ATG split squat,6.0,34.0,6,34.0,6.0,34.0,0,0.0
2022,4,18,Regular DL,5.0,115.0,5,115.0,5.0,115.0,4,115.0
2022,4,18,Sissy squats,17.0,0.0,16,0.0,10.0,10.0,0,0.0
2022,4,22, band Triceps extensions,10.0,0.0,9,0.0,9.0,0.0,0,0.0
2022,4,22,band crossover,18.0,0.0,16,0.0,15.0,0.0,0,0.0
2022,4,22,Bench press,5.0,65.0,4,65.0,5.0,60.0,5,60.0
2022,4,22,lat pulldown,9.0,65.0,8,65.0,7.0,65.0,0,0.0
2022,4,22,ring Rows,12.0,0.0,11,0.0,9.0,0.0,0,0.0
2022,4,22,Weighted Pull ups,5.0,10.0,5,10.0,5.0,5.0,5,5.0
2022,4,24,back squat,5.0,85.0,5,80.0,6.0,75.0,8,70.0
2022,4,24,Rdls,12.0,100.0,11,100.0,11.0,100.0,0,0.0
2022,4,24,reverse nordics,13.0,10.0,12,10.0,12.0,10.0,0,0.0
2022,4,24,single leg machine curls,11.0,5.0,11,5.0,10.0,5.0,0,0.0
2022,4,26,Dips,10.0,0.0,7,0.0,6.0,0.0,0,0.0
2022,4,26,Ring rows,15.0,0.0,12,0.0,8.0,0.0,0,0.0
2022,4,26,Tricep extensions,10.0,0.0,10,0.0,10.0,0.0,0,0.0
2022,4,26,side lateral,15.0,5.0,15,5.0,15.0,5.0,0,0.0
2022,4,26,Bench press (pause),4.0,65.0,5,60.0,7.0,55.0,6,55.0
2022,4,26,Lat pulldown,10.0,65.0,9,65.0,8.0,65.0,0,0.0
2022,4,28,BW ATG split squats,18.0,0.0,16,0.0,16.0,0.0,0,0.0
2022,4,28,Hamstring curls,11.0,5.0,11,5.0,10.0,5.0,0,0.0
2022,4,28,Squat (Pin),9.0,70.0,10,70.0,10.0,70.0,0,0.0
2022,4,28,Sumo DL,5.0,115.0,6,115.0,5.0,115.0,0,0.0
2022,4,30,delt row,13.0,0.0,11,0.0,11.0,0.0,0,0.0
2022,4,30,Weighted Pull ups,6.0,10.0,5,10.0,6.0,5.0,0,0.0
2022,4,30,straight arm pulldown,18.0,20.0,16,20.0,14.0,20.0,0,0.0
2022,4,30,Overhead press,6.0,40.0,7,35.0,7.0,35.0,0,0.0
2022,4,30,Barbell curls,8.0,40.0,8,40.0,7.0,40.0,0,0.0
2022,4,30,Bench press,4.0,70.0,5,65.0,6.0,60.0,6,60.0
2022,5,2,reverse nordics,16.0,10.0,14,0.0,14.0,0.0,0,0.0
2022,5,2,leg curls,10.0,5.0,7,5.0,8.0,5.0,0,0.0
2022,5,2,Backsquats,6.0,85.0,5,85.0,6.0,80.0,5,80.0
2022,5,2,Rdls,11.0,105.0,10,105.0,13.0,100.0,0,0.0
2022,5,4,Dips,10.0,0.0,9,0.0,8.0,0.0,0,0.0
2022,5,4,Ring rows,14.0,0.0,10,0.0,9.0,0.0,0,0.0
2022,5,4,Tricep extensions,15.0,0.0,12,0.0,10.0,0.0,0,0.0
2022,5,4,side lateral,16.0,5.0,15,5.0,12.0,5.0,0,0.0
2022,5,4,one arm lat pulldown,10.0,25.0,10,25.0,9.0,25.0,0,0.0
2022,5,4,Bench press (pause),4.0,65.0,5,60.0,6.0,57.5,5,57.5
2022,5,6,BW ATG split squats,20.0,0.0,18,0.0,18.0,0.0,0,0.0
2022,5,6,Hamstring curls,15.0,5.0,14,5.0,13.0,5.0,0,0.0
2022,5,6,Squat (Pin),4.0,75.0,7,70.0,8.0,65.0,0,0.0
2022,5,6,Sumo DL,5.0,120.0,5,115.0,5.0,115.0,5,115.0
2022,5,8,delt row,14.0,0.0,12,0.0,11.0,0.0,0,0.0
2022,5,8,straight arm pulldown,12.0,0.0,12,0.0,11.0,0.0,0,0.0
2022,5,8,Weighted Pull ups,6.0,10.0,5,10.0,7.0,5.0,0,0.0
2022,5,8,Barbell curls,9.0,40.0,8,40.0,7.0,40.0,0,0.0
2022,5,8,Overhead press,6.0,42.5,5,42.5,5.0,40.0,0,0.0
2022,5,8,Bench press,3.0,70.0,5,65.0,6.0,60.0,6,60.0
2022,5,10,reverse nordics,14.0,0.0,13,0.0,12.0,0.0,0,0.0
2022,5,10,leg curls,7.0,10.0,7,10.0,7.0,10.0,0,0.0
2022,5,10,Backsquats,6.0,87.5,5,87.5,6.0,85.0,5,85.0
2022,5,10,Rdls,10.0,110.0,12,105.0,12.0,105.0,0,0.0
2022,5,12,Dips,12.0,0.0,9,0.0,7.0,0.0,0,0.0
2022,5,12,Ring rows,16.0,0.0,11,0.0,10.0,0.0,0,0.0
2022,5,12,Tricep extensions,16.0,0.0,14,0.0,11.0,0.0,0,0.0
2022,5,12,side lateral,17.0,5.0,14,5.0,15.0,3.75,0,0.0
2022,5,12,one arm lat pulldown,9.0,30.0,9,30.0,8.0,30.0,0,0.0
2022,5,12,Larsen Press,5.0,65.0,8,60.0,6.0,60.0,5,60.0
2022,5,14,BW ATG split squats,22.0,0.0,20,0.0,20.0,0.0,0,0.0
2022,5,14,Hamstring curls,10.0,10.0,9,10.0,9.0,10.0,0,0.0
2022,5,14,Squat (Pin),6.0,75.0,6,75.0,6.0,75.0,0,0.0
2022,5,14,Sumo DL,5.0,120.0,4,120.0,6.0,115.0,5,115.0
2022,5,18,delt row,13.0,0.0,11,0.0,10.0,0.0,0,0.0
2022,5,18,straight arm pulldown,11.0,5.0,11,5.0,11.0,5.0,0,0.0
2022,5,18,Weighted Pull ups,7.0,10.0,6,10.0,5.0,10.0,0,0.0
2022,5,18,Barbell curls,8.0,42.5,8,40.0,7.0,40.0,0,0.0
2022,5,18,Overhead press,5.0,45.0,5,42.5,5.0,40.0,0,0.0
2022,5,18,Bench press,3.0,70.0,5,65.0,4.0,65.0,7,60.0
2022,5,20,reverse nordics,14.0,0.0,13,0.0,12.0,0.0,0,0.0
2022,5,20,leg curls,11.0,10.0,10,10.0,9.0,10.0,0,0.0
2022,5,20,Backsquats,5.0,90.0,6,85.0,6.0,85.0,5,85.0
2022,5,20,Rdls,10.0,110.0,12,105.0,12.0,105.0,0,0.0
2022,5,22,Dips,8.0,5.0,10,0.0,9.0,0.0,0,0.0
2022,5,22,Ring rows,15.0,0.0,13,0.0,12.0,0.0,0,0.0
2022,5,22,Tricep extensions,14.0,0.0,13,0.0,12.0,0.0,0,0.0
2022,5,22,side lateral,14.0,5.0,11,5.0,10.0,5.0,0,0.0
2022,5,22,one arm lat pulldown,9.0,30.0,8,30.0,8.0,30.0,0,0.0
2022,5,22,Larsen Press,5.0,67.5,7,62.5,5.0,62.5,6,60.0
2022,5,26,BW lunges,34.0,0.0,16,10.0,16.0,10.0,0,0.0
2022,5,26,Hamstring curls,12.0,10.0,11,10.0,9.0,10.0,0,0.0
2022,5,26,Squat (Pin),6.0,80.0,5,80.0,7.0,75.0,0,0.0
2022,5,26,Sumo DL,4.0,125.0,5,120.0,4.0,120.0,6,115.0
2022,5,28,delt row,13.0,0.0,11,0.0,11.0,0.0,0,0.0
2022,5,28,leg curls,0.0,0.0,0,0.0,0.0,0.0,0,0.0
2022,5,28,reverse nordics,0.0,0.0,0,0.0,0.0,0.0,0,0.0
2022,5,28,straight arm pulldown,13.0,5.0,12,5.0,10.0,5.0,0,0.0
2022,5,28,Weighted Pull ups,8.0,10.0,6,10.0,6.0,10.0,0,0.0
2022,5,28,Barbell curls,8.0,42.5,6,42.5,7.0,40.0,0,0.0
2022,5,28,Overhead press,5.0,45.0,5,42.5,6.0,40.0,0,0.0
2022,5,28,good mornings,12.0,50.0,12,50.0,12.0,50.0,0,0.0
2022,5,28,Bench press,4.0,67.5,5,65.0,5.0,62.5,5,62.5
2022,5,28,Backsquats,5.0,90.0,5,90.0,6.0,85.0,6,85.0
2022,6,2,Dips,8.0,5.0,8,0.0,6.0,0.0,0,0.0
2022,6,2,Ring rows,14.0,0.0,10,0.0,8.0,0.0,0,0.0
2022,6,2,Tricep extensions,12.0,0.0,14,0.0,13.0,0.0,0,0.0
2022,6,2,side lateral,15.0,5.0,15,5.0,14.0,5.0,0,0.0
2022,6,2,one arm lat pulldown,9.0,30.0,8,30.0,8.0,30.0,0,0.0
2022,6,2,Larsen Press,4.0,70.0,5,65.0,7.0,62.5,5,62.5
2022,6,4,Hamstring curls,11.0,10.0,10,10.0,9.0,10.0,0,0.0
2022,6,4,atg heel elevated squat,16.0,19.5,12,19.5,11.0,19.5,0,0.0
2022,6,4,Squat (Pin),7.0,80.0,7,80.0,6.0,80.0,0,0.0
2022,6,4,Sumo DL,5.0,125.0,5,120.0,5.0,120.0,6,115.0
2022,6,6,delt row,15.0,0.0,13,0.0,11.0,0.0,0,0.0
2022,6,6,straight arm pulldown,16.0,5.0,14,5.0,14.0,5.0,0,0.0
2022,6,6,Weighted Pull ups,6.0,12.5,6,10.0,6.0,10.0,0,0.0
2022,6,6,DB curls,12.0,19.5,14,17.0,16.0,14.5,0,0.0
2022,6,6,Overhead press,5.0,45.0,4,45.0,5.0,42.5,0,0.0
2022,6,6,Bench press,4.0,70.0,5,65.0,6.0,62.5,4,62.5
2022,6,8,reverse nordics,8.0,0.0,8,0.0,7.0,0.0,0,0.0
2022,6,8,leg curls,12.0,10.0,11,10.0,8.0,10.0,0,0.0
2022,6,8,good mornings,14.0,60.0,14,60.0,13.0,60.0,0,0.0
2022,6,8,Backsquats,5.0,92.5,5,90.0,6.0,85.0,6,85.0
2022,6,11,Dips,11.0,0.0,9,0.0,7.0,0.0,0,0.0
2022,6,11,Ring rows,14.0,0.0,11,0.0,10.0,0.0,0,0.0
2022,6,11,Tricep extensions,14.0,0.0,12,0.0,11.0,0.0,0,0.0
2022,6,11,side lateral,16.0,5.0,15,5.0,14.0,5.0,0,0.0
2022,6,11,one arm lat pulldown,7.0,30.0,9,25.0,9.0,25.0,0,0.0
2022,6,11,Larsen Press,4.0,70.0,5,65.0,5.0,62.5,7,57.5
2022,6,13,Hamstring curls,10.0,10.0,9,10.0,8.0,10.0,0,0.0
2022,6,13,atg heel elevated squat,14.0,22.0,12,22.0,12.0,22.0,0,0.0
2022,6,13,Squat (Pin),7.0,80.0,6,80.0,6.0,80.0,0,0.0
2022,6,13,Sumo DL,2.0,125.0,5,115.0,3.0,110.0,10,90.0
2022,6,15,delt row,13.0,0.0,11,0.0,11.0,0.0,0,0.0
2022,6,15,straight arm pulldown,8.0,10.0,16,5.0,14.0,5.0,0,0.0
2022,6,15,Weighted Pull ups,6.0,12.5,6,10.0,6.0,10.0,0,0.0
2022,6,15,DB curls,10.0,19.5,10,17.0,18.0,12.0,0,0.0
2022,6,15,push ups,6.0,20.0,5,20.0,4.0,17.5,5,15.0
2022,6,15,Overhead press,5.0,45.0,6,40.0,5.0,40.0,0,0.0
2022,6,17,reverse nordics,8.0,0.0,7,0.0,7.0,0.0,0,0.0
2022,6,17,leg curls,11.0,10.0,10,10.0,9.0,10.0,0,0.0
2022,6,17,good mornings,12.0,65.0,14,65.0,13.0,65.0,0,0.0
2022,6,17,Backsquats,6.0,90.0,5,90.0,5.0,90.0,6,85.0
2022,6,19,Dips,10.0,0.0,8,0.0,7.0,0.0,0,0.0
2022,6,19,Ring rows,15.0,0.0,12,0.0,11.0,0.0,0,0.0
2022,6,19,Tricep extensions,14.0,0.0,11,0.0,10.0,0.0,0,0.0
2022,6,19,side lateral,14.0,5.0,12,5.0,10.0,5.0,0,0.0
2022,6,19,one arm lat pulldown,8.0,30.0,11,25.0,11.0,25.0,0,0.0
2022,6,19,Bench press,5.0,65.0,6,60.0,7.0,55.0,7,55.0
2022,6,22,Hamstring curls,12.0,10.0,11,10.0,9.0,10.0,0,0.0
2022,6,22,atg heel elevated squat,16.0,22.0,14,22.0,12.0,22.0,0,0.0
2022,6,22,Squat (Pin),6.0,85.0,5,85.0,6.0,80.0,0,0.0
2022,6,22,Sumo DL,6.0,120.0,5,120.0,5.0,120.0,6,115.0
2022,6,24,delt row,14.0,0.0,11,0.0,11.0,0.0,0,0.0
2022,6,24,ring curls,7.0,0.0,6,0.0,6.0,0.0,0,0.0
2022,6,24,straight arm pulldown,8.0,10.0,7,10.0,14.0,5.0,0,0.0
2022,6,24,Weighted Pull ups,7.0,12.5,6,12.5,7.0,10.0,0,0.0
2022,6,24,push ups,7.0,20.0,5,20.0,6.0,15.0,5,15.0
2022,6,24,Overhead press,7.0,40.0,5,40.0,5.0,40.0,0,0.0
2022,6,27,reverse nordics,11.0,0.0,9,0.0,8.0,0.0,0,0.0
2022,6,27,leg curls,13.0,10.0,11,10.0,11.0,10.0,0,0.0
2022,6,27,good mornings,16.0,65.0,14,65.0,14.0,65.0,0,0.0
2022,6,27,Backsquats,5.0,95.0,5,90.0,5.0,90.0,6,85.0
2022,6,29,Dips,10.0,0.0,8,0.0,7.0,0.0,0,0.0
2022,6,29,Ring rows,15.0,0.0,13,0.0,12.0,0.0,0,0.0
2022,6,29,side lateral,14.0,5.0,12,5.0,11.0,0.0,0,0.0
