Date;Week;sets:;excercise;set 1;set 2;set 3;set 4;rest (min);comments;Starta Workout p klockan!;;;
2022-11-08;46;4;Sumo Deadlifts;5 x 122.5kg;5 x 115;5 x 110;5 x 110;4;set 1 mer vikt p vnster sida;;;;
;;3;BW Pull ups;11;8;6;;3;;;;;
;;3;Dips;10;8;6;;0;;;;;
;;3;Calves;15 x 12kg;12 x 12;10 x 12;;0;;;;;
;;3;triceps;11;7?;7 + finisher;;2;ring;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2022-11-16;47;4;Sumo Deadlifts;5 x 120kg;5 x 115;5 x 110;7 x 100;4;;;;;
;;3;BW Chin ups;11;9;8;;3;;;;;
;;3;Dips;12;9;7;;0;;;;;
;;3;Calves;11 x 15.75kg;11 x 15.75;10 x 15.75;;0;;;;;
;;3;triceps;10;9;8 + finisher;;3;ring;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2022-11-24;48;4;Sumo Deadlifts;4 x 120kg;5 x 110;5 x 110;7 x 100;4;;;;;
;;3;BW Chin ups;13;9;8;;3;;;;;
;;3;Dips;12;9;8;;0;;;;;
;;3;Calves;14  x 15.75kg;12 x 15.75;10 x 15.75;;0;;;;;
;;3;triceps;12;10;9 + finisher;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2022-12-04;49;4;Sumo Deadlifts;1 x 120kg;5 x 110;5 x 105;6 x 100;4;;;;;
;;3;BW Chin ups;13;9;8;;3;;;;;
;;3;Dips;11;9;7;;0;;;;;
;;3;Calves;13 x 17 kg;11 x 17;10 x 17;;0;;;;;
;;3;triceps;13;10;8 + finisher;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;dlig smn;;;;
2022-12-12;51;4;Conventional Deadlifts;5 x 110kg;5 x 105;5 x 105;6 x 100;4;;;;;
;;3;BW Chin ups;14;9;8;;3;;;;;
;;3;Dips;10;7;6;;0;bakochfram;;;;
;;3;Calves;11 x  24.5 kg;10 x 24.5;9 x 24.5;;0;;;;;
;;3;triceps;12;10;8 + finisher;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2022-12-22;52;4;Sumo DL;5 x 120kg;5 x 110;5 x 105;5 x 105;4;;;;;
;;3;Chin ups;10 x 5kg;9 x 5kg;8 x 5kg;;3;;;;;
;;3;Dips;12;9;7;;0;rttvnd;;;;
;;3;Calves;11 x 24.5 kg;11 x 24.5;10 x 24.5;;0;;;;;
;;3;triceps;11;10;10 + finisher;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-01-02;2;4;Sumo DL;3 x 90;1 x 110;1 x 120;1 x 127.5;3;;;;;
;;3;RDL;12 x 90kg;11 x 90;12 x 90;;3;;;;;
;;3;Chin ups;9 x 5kg;8 x 5;6 x 5;;3;;;;;
;;3;Dips;11;9;7;;0;;;;;
;;3;Calves;11 x 24.5 kg;10 x 24.5;9 x 24.5;;0;;;;;
;;3;triceps;12;10;8 + finisher;;2;;;;;
;;19;;;;;;;;;;;
2023-01-12;3;4;RDLs;10 x 100kg;9 x 100;8 x 100;10 x 90;3;;;;;
;;3;Chin ups;9 x 5kg;7 x 5;7 x bw;;3;;;;;
;;3;Dips;8 x 5kg;9 x bw;8 x bw;;0;;;;;
;;3;Calves;11 x 24.5 kg;10 x 24.5;9 x 24.5;;0;;;;;
;;3;tricep extensions;8 x 25kg;12 x 20;11 x 20;;3;set 1 pushdowns;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-01-20;4;4;RDLs;10 x 110kg;10 x 110;9 x 110;10 x 100;4;;;;;
;;3;Chin ups;9 x 5kg;7 x 5;8 x bw;;3;;;;;
;;3;Dips;;;;;;;;;;
;;3;adductors;;;;;;;;;;
;;3;;;;;;;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-01-30;6;4;Pause Sumo DLs;3 x 95kg;3 x 95;3 x 95;3 x 95;3;74% ish;;;;
;;3;one arm pulldown;9 x 32.5kg;9 x 32.5;9 x 32.5;;3;lite ont v axel;;;;
;;3;Dips;13;10;8;;0;;;;;
;;3;adductors;15;10;9;;3;;;;;
;;3;;;;;;;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-02-07;7;4;Pause Sumo DLs;3 x 100kg;3 x 100;2 x 100;2 x 100;3;77% ish;;;;
;;3;one arm pulldown;8 x 35kg;8 x 35;8 x 35;;3;;;;;
;;3;Dips;10?;9;9;;0;;;;;
;;3;adductors;13;8;6;;2;;;;;
;;3;;;;;;;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-02-15;8;4;Sumo DLs;5 x 80kg;3 x 100;2 x 120;1 x 130kg;4;;;;;
;;3;Sumo DLs;3 x 100kg;3 x 100;3 x 100;;3;;;;;
;;3;one arm pulldown;10 x 35kg;9 x 35;8 x 35;;3;;;;;
;;3;Dips;7 x 10kg;7 x 5;8 x bw;;0;weighted;;;;
;;3;adductors;15;12;10;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-02-24;9;4;Sumo DLs;5 x 50;4 x 70;3 x 85;4 x 100;3;;;;;
;;3;Sumo DLs;3 x 100;3 x 100;3 x 100;;3;;;;;
;;3;one arm pulldown;10 x 35kg;9 x 35;8 x 35;;3;;;;;
;;3;Dips;7 x 10kg;7 x 5;8;;0;;;;;
;;3;adductors;15;12;10;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-03-04;10;4;RDLs;;;;;4;;;;;
;;3;RDLs;;;;;3;;;;;
;;3;one arm pulldown;;;;;3;;;;;
;;3;Dips;;;;;0;;;;;
;;3;adductors;;;;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-03-12;11;4;RDLs;;;;;4;;;;;
;;3;RDLs;;;;;3;;;;;
;;3;one arm pulldown;;;;;3;;;;;
;;3;Dips;;;;;0;;;;;
;;3;Adductors;;;;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
Date;Week;sets:;excercise;set 1;set 2;set 3;set 4;rest (min);comments;Band;Starta Workout p klockan!;;
2022-11-01;45;4;Benchpress;6 x 60 kg;6 x 60;5 x 60;5 x 60;3;;;;;
;;3;;;;;;;;;;;
;;3;inverted rows;13 x 10kg;11 x 10;10 x 10;;3;weighted;;;;
;;3;Side lateral;16 x 5kg;15 x 5;14 x 5 + finisher;;0;;;;;
;;3;adductors;14;12;12 + hold;;0;;;;;
;;3;Biceps;10 x 14.5kg;14.5;8 x 14.5 + finisher;;3;;;;;
;;19;;;;;;;;;;;
2022-11-09;46;4;Benchpress;6 x 65kg;5 x 65;5 x 65;6 x 60;3;;;;;
;;3;weighted hypers;8 x 54kg;10 x 49;9 x 49;;3;;;;;
;;3;Side lateral;17 x 5;15 x 5;15 x 5 + finisher;;0;;;;;
;;3;adductors;15;14;13 + hold;;0;;;;;
;;3;Biceps;9 x 15.75 kg;8 x 15.75;8 x 15.75;;3;sittande;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2022-11-18;47;4;Benchpress;4 x 70kg;5 x 65;5 x 65;6 x 60;3;;;;;
;;3;weighted hypers;13 x 49kg;11 x 49;8 x 49;;3;;;;;
;;3;Side lateral;16 x 5kg;16 x 5kg;16 x 5 + finisher;;0;;;;;
;;3;adductors;15;13;11;;0;;;;;
;;3;Biceps;9 x 15.75 kg;9 x 15.75 kg;8 x 15.75;;3;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2022-11-26;48;4;Benchpress;5 x 70kg;5 x 65;5 x 65;6 x 60;3;;;;;
;;3;weighted hypers;13 x 49kg;10 x 49;9 x 49;;3;;;;;
;;3;Side lateral;17 x 5kg;17 x 5;16 x 5 + finisher;;0;;;;;
;;3;adductors;15;14;13;;0;;;;;
;;3;Biceps;9 x 15.75 kg;9 x 15.75;8 x 15.75 + finisher;;3;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2022-12-04;49;4;Benchpress;1 x 80kg;5 x 65;7 x 60;6 x 60;3;;;;;
;;3;weighted hypers;12 x 49 kg;10 x 49;8 x 49;;3;;;;;
;;3;Side lateral;15 x 5kg;15 x 5;15 x 5 + finisher;;0;hgre;;;;
;;3;adductors;16;14;13;;0;;;;;
;;3;Biceps;8 x 17kg;8 x 17;7 x 17;;3;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2022-12-14;51;4;Benchpress;2 x 70;1 x 75;1 x 80;1 x 82.5kg;3;;;;;
;;3;Benchpress;6 x 62.5;5 x 62.5;6 x 60;;3;;;;;
;;3;weighted hypers;12 x 49 kg;10 x 49;9 x 49;;3;;;;;
;;3;adductors;16;10;7;;1/ben;;;;;
;;3;Side lateral;15 x 5kg;14 x 5;12 x 5 + finisher;;0;;;;;
;;3;Biceps;9 x 17kg;7 x 17;6 x 17 + finisher;;2;;;;;
;;19;;;;;;;;;;;
2022-12-24;52;4;Pinpress;2 x 70;2 x 75;1 x 80;1 x 82.5kg;3;Squatpins;;;;
;;3;Pinpress;7 x 62.5;6 x 62.5;5 x 62.5;;3;Squatpins;;;;
;;3;weighted hypers;12 x 49 kg;9 x 49;8 x 49;;3;;;;;
;;3;adductors;;;;;1/ben;;;;;
;;3;Side lateral;;;;;0;;;;;
;;3;Biceps;;;;;2;;;;;
;;19;;;;;;;;;;;
2023-01-04;2;4;Pinpress;10 x 20kg;5 x 50;2 x 70;1 x 80kg;3;Squatpins;;;;
;;3;Pinpress;7 x 60 kg;6 x 60;7 x 55;;3;Squatpins;;;;
;;3;weighted hypers;11 x 49 kg;9 x 49;8 x 49;;3;;;;;
;;3;adductors;;;;;1/ben;;;;;
;;3;Side lateral;;;;;0;;;;;
;;3;Biceps;;;;;2;;;;;
;;19;;;;;;;;;;;
2023-01-14;3;4;Benchpress;5 x 60;2 x 70;1 x 80;1 x 85kg;3;reverse s band;;;;
;;3;Benchpress;7 x 60 kg;6 x 60;6 x 60;;3;reverse s band;;;;
;;3;weighted hypers;11 x 49 kg;9 x 49;8 x 49;;3;;;;;
;;3;Side lateral;17 x 5kg;15 x 5;15 x 5 + finisher;;0;;;;;
;;3;incline biceps;10 x 14.5kg;7 x 14.5;6 x 14.5 + finisher;;3;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-01-22;4;4;Benchpress;5 x 50kg;4 x 65;1 x 80;1 x 87.5 (fail);3;reverse r band;;;;
;;3;Benchpress;1 x 82.5;6 x 62.5;6 x 60;5 x 60;3;reverse r band;;;;
;;3;weighted hypers;16 x 44kg;10 x 44;8 x 44;;3;;;;;
;;3;Side lateral;16 x 5kg;14 x 5;13 x 5 + finisher;;0;;;;;
;;3;Biceps;8 x 15.75kg;8 x  14.5;7 x 14.5 + finisher;;3;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-02-01;6;4;Benchpress;5 x 50kg;3 x 60;1 x 70;4 x 70kg;3;close grip;;;;
;;3;Benchpress;5 x 60kg;5 x 60kg;5 x 60;;3;lite ont v handled;;;;
;;3;Good Mornings;7 x 50kg;10 x 50;11 x 50;;3;high bar;;;;
;;3;Side lateral;16 x 5kg;13 x 5;13 x 5 + finisher;;0;;;;;
;;3;Cable pullover;11 x 30kg;10 x 30;15 x 25;;3;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-02-09;7;4;Larsen press;6 x 50kg;4 x 60;1 x 75;1 x 80;3;Wide grip;;;;
;;3;Larsen press;6 x 60 kg;6 x 60 kg;5 x 60;;3;75% ish;;;;
;;3;Good Mornings;14 x 50kg;12 x 55;12 x 60;;3;SSB, gled ner lite;;;;
;;3;Side lateral;17 x 5kg;14 x 5;13 x 5 + finisher;;0;;;;;
;;3;Cable pullover;14 x 30kg;11 x 30;10 x 30;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-02-17;8;4;Larsen press;10 x 20kg;6 x 50;3 x 65;1 x 80;3;;;;;
;;3;Larsen press;7 x 60 kg;6 x 60;6 x 60;;3;;;;;
;;3;SSB GMs;14 x 40kg;14 x 40;14 x 40;;3;bttre form;;;;
;;3;Side lateral;18 x 5kg;17 x 5;16 x 5 + finisher;;0;;;;;
;;3;Cable pullover;14 x 30kg;11 x 30;11 x 30;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-02-26;9;4;Reverse band board press;6 x 50;3 x 70;1 x 80;1 x 82.5;3;;r;;;
;;3;Reverse band board press;8 x 62.5;7 x 62.5;7 x 62.5;;3;;;;;
;;3;SSB GMs;16 x 40;16 x 40;16 x 40;;3;;;;;
;;3;Side lateral;;;;;0;;;;;
;;3;Cable pullover;;;;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2023-03-06;11;4;Larsen press;;;;;3;;;;;
;;3;Larsen press;;;;;3;;;;;
;;3;SSB GMs;;;;;3;;;;;
;;3;Side lateral;;;;;0;;;;;
;;3;Cable pullover;;;;;2;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
Date;Week;sets:;excercise;set 1;set 2;set 3;set 4;rest (min);comments;Starta Workout p klockan!;;;
2022-11-03;45;4;Squats;3*95kg;5*85;5*80;5*80;4;;;;;
;;3;Overhead press;6*42.5kg;6*42.5;5*42.5;;3;;;;;
;;3;Band pullover;18;17;17;;0;lila;;;;
;;3;delt rows;15;13;11;;3;bw;;;;
;;3;;;;;;;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2022-11-11;46;4;Squats;3 x 90 kg;5 x 85;6 x 80;5 x 80;4;lite ont v kn;;;;
;;3;Overhead press;6 x 45;5 x 45;6 x 42.5;;3;;;;;
;;3;Band pullover;19;17;16;;0;lila;;;;
;;3;delt rows;16;12;12;;2;;;;;
;;3;;;;;;;;;;;
;;3;;;;;;;;;;;
;;19;;;;;;;;;;;
2022-11-20;47;4;Squats;5 x 90kg;6 x 85;5 x 85;5-6? x 80;4;;;;;
;;3;Overhead press;6 x 45kg;5 x 45;6 x 42.5;;3;;;;;
;;3;delt rows;16;15;14;;0;;;;;
