exercise,set #,reps,weight,bodyweight,date
lat pulldown,1,9.0,65.0,78.93,2022-04-02
lat pulldown,2,7.0,65.0,78.93,2022-04-02
lat pulldown,3,8.0,60.0,78.93,2022-04-02
inverted rows,1,12.0,0.0,78.93,2022-04-02
inverted rows,2,11.0,0.0,78.93,2022-04-02
inverted rows,3,10.0,0.0,78.93,2022-04-02
pull ups,1,5.0,13.75,78.93,2022-04-02
pull ups,2,5.0,11.25,78.93,2022-04-02
pull ups,3,5.0,8.75,78.93,2022-04-02
pull ups,4,5.0,7.5,78.93,2022-04-02
squats,1,6.0,60.0,79.1,2022-04-04
squats,2,7.0,60.0,79.1,2022-04-04
squats,3,6.0,60.0,79.1,2022-04-04
squats,4,7.0,60.0,79.1,2022-04-04
romanian deadlifts,1,14.0,90.0,79.1,2022-04-04
romanian deadlifts,2,13.0,90.0,79.1,2022-04-04
romanian deadlifts,3,13.0,90.0,79.1,2022-04-04
bench press,1,3.0,70.0,79.095,2022-04-07
bench press,2,5.0,65.0,79.095,2022-04-07
bench press,3,4.0,65.0,79.095,2022-04-07
bench press,4,4.0,60.0,79.095,2022-04-07
barbell curls,1,8.0,45.0,79.095,2022-04-07
barbell curls,2,7.0,42.5,79.095,2022-04-07
barbell curls,3,6.0,42.5,79.095,2022-04-07
decline push ups,1,11.0,0.0,79.095,2022-04-07
decline push ups,2,7.0,0.0,79.095,2022-04-07
decline push ups,3,7.0,0.0,79.095,2022-04-07
decline push ups,4,6.0,0.0,79.095,2022-04-07
inverted delt rows,1,11.0,0.0,79.095,2022-04-07
inverted delt rows,2,11.0,0.0,79.095,2022-04-07
inverted delt rows,3,11.0,0.0,79.095,2022-04-07
side lateral,1,23.0,0.0,79.095,2022-04-07
side lateral,2,20.0,0.0,79.095,2022-04-07
side lateral,3,20.0,0.0,79.095,2022-04-07
straight arm pulldown,1,16.0,20.0,79.095,2022-04-07
straight arm pulldown,2,14.0,20.0,79.095,2022-04-07
straight arm pulldown,3,13.0,20.0,79.095,2022-04-07
atg split squats,1,8.0,31.5,79.06,2022-04-09
atg split squats,2,7.0,31.5,79.06,2022-04-09
atg split squats,3,7.0,31.5,79.06,2022-04-09
deadlifts,1,5.0,110.0,79.06,2022-04-09
deadlifts,2,6.0,105.0,79.06,2022-04-09
deadlifts,3,6.0,105.0,79.06,2022-04-09
deadlifts,4,5.0,105.0,79.06,2022-04-09
decline push ups,1,10.0,0.0,79.22,2022-04-10
decline push ups,2,10.0,0.0,79.22,2022-04-10
decline push ups,3,9.0,0.0,79.22,2022-04-10
lat pulldown,1,9.0,65.0,79.22,2022-04-10
lat pulldown,2,8.0,65.0,79.22,2022-04-10
lat pulldown,3,9.0,60.0,79.22,2022-04-10
overhead press,1,5.0,40.0,79.22,2022-04-10
overhead press,2,5.0,40.0,79.22,2022-04-10
overhead press,3,5.0,40.0,79.22,2022-04-10
overhead press,4,5.0,40.0,79.22,2022-04-10
inverted rows,1,10.0,4.0,79.22,2022-04-10
inverted rows,2,11.0,3.0,79.22,2022-04-10
inverted rows,3,11.0,0.0,79.22,2022-04-10
pull ups,1,6.0,13.75,79.22,2022-04-10
pull ups,2,5.0,11.25,79.22,2022-04-10
pull ups,3,5.0,8.75,79.22,2022-04-10
pull ups,4,5.0,7.5,79.22,2022-04-10
squats,1,5.0,80.0,79.535,2022-04-14
squats,2,5.0,80.0,79.535,2022-04-14
squats,3,5.0,80.0,79.535,2022-04-14
squats,4,5.0,80.0,79.535,2022-04-14
romanian deadlifts,1,12.0,100.0,79.535,2022-04-14
romanian deadlifts,2,12.0,100.0,79.535,2022-04-14
romanian deadlifts,3,11.0,100.0,79.535,2022-04-14
reverse nordics,1,16.0,0.0,79.535,2022-04-14
reverse nordics,2,16.0,0.0,79.535,2022-04-14
reverse nordics,3,15.0,0.0,79.535,2022-04-14
hamstring curls,1,12.0,0.0,79.535,2022-04-14
hamstring curls,2,15.0,0.0,79.535,2022-04-14
hamstring curls,3,15.0,0.0,79.535,2022-04-14
bench press,1,4.0,70.0,79.705,2022-04-16
bench press,2,5.0,65.0,79.705,2022-04-16
bench press,3,6.0,60.0,79.705,2022-04-16
bench press,4,6.0,60.0,79.705,2022-04-16
barbell curls,1,7.0,45.0,79.705,2022-04-16
barbell curls,2,8.0,40.0,79.705,2022-04-16
barbell curls,3,7.0,40.0,79.705,2022-04-16
inverted delt rows,1,16.0,0.0,79.705,2022-04-16
inverted delt rows,2,12.0,0.0,79.705,2022-04-16
inverted delt rows,3,13.0,0.0,79.705,2022-04-16
ring push ups,1,7.0,0.0,79.705,2022-04-16
ring push ups,2,5.0,0.0,79.705,2022-04-16
ring push ups,3,4.0,0.0,79.705,2022-04-16
ring push ups,4,5.0,0.0,79.705,2022-04-16
side lateral,1,24.0,0.0,79.705,2022-04-16
side lateral,2,24.0,0.0,79.705,2022-04-16
side lateral,3,24.0,0.0,79.705,2022-04-16
straight arm pulldown,1,18.0,20.0,79.705,2022-04-16
straight arm pulldown,2,14.0,20.0,79.705,2022-04-16
straight arm pulldown,3,13.0,20.0,79.705,2022-04-16
atg split squats,1,6.0,34.0,80.215,2022-04-18
atg split squats,2,6.0,34.0,80.215,2022-04-18
atg split squats,3,6.0,34.0,80.215,2022-04-18
deadlifts,1,5.0,115.0,80.215,2022-04-18
deadlifts,2,5.0,115.0,80.215,2022-04-18
deadlifts,3,5.0,115.0,80.215,2022-04-18
deadlifts,4,4.0,115.0,80.215,2022-04-18
sissy squats,1,17.0,0.0,80.215,2022-04-18
sissy squats,2,16.0,0.0,80.215,2022-04-18
sissy squats,3,10.0,10.0,80.215,2022-04-18
bench press,1,5.0,65.0,79.03,2022-04-22
bench press,2,4.0,65.0,79.03,2022-04-22
bench press,3,5.0,60.0,79.03,2022-04-22
bench press,4,5.0,60.0,79.03,2022-04-22
lat pulldown,1,9.0,65.0,79.03,2022-04-22
lat pulldown,2,8.0,65.0,79.03,2022-04-22
lat pulldown,3,7.0,65.0,79.03,2022-04-22
inverted rows,1,12.0,0.0,79.03,2022-04-22
inverted rows,2,11.0,0.0,79.03,2022-04-22
inverted rows,3,9.0,0.0,79.03,2022-04-22
pull ups,1,5.0,10.0,79.03,2022-04-22
pull ups,2,5.0,10.0,79.03,2022-04-22
pull ups,3,5.0,5.0,79.03,2022-04-22
pull ups,4,5.0,5.0,79.03,2022-04-22
squats,1,5.0,85.0,80.45,2022-04-24
squats,2,5.0,80.0,80.45,2022-04-24
squats,3,6.0,75.0,80.45,2022-04-24
squats,4,8.0,70.0,80.45,2022-04-24
romanian deadlifts,1,12.0,100.0,80.45,2022-04-24
romanian deadlifts,2,11.0,100.0,80.45,2022-04-24
romanian deadlifts,3,11.0,100.0,80.45,2022-04-24
reverse nordics,1,13.0,10.0,80.45,2022-04-24
reverse nordics,2,12.0,10.0,80.45,2022-04-24
reverse nordics,3,12.0,10.0,80.45,2022-04-24
hamstring curls,1,11.0,5.0,80.45,2022-04-24
hamstring curls,2,11.0,5.0,80.45,2022-04-24
hamstring curls,3,10.0,5.0,80.45,2022-04-24
bench press (pause),1,4.0,65.0,79.9,2022-04-26
bench press (pause),2,5.0,60.0,79.9,2022-04-26
bench press (pause),3,7.0,55.0,79.9,2022-04-26
bench press (pause),4,6.0,55.0,79.9,2022-04-26
dips,1,10.0,0.0,79.9,2022-04-26
dips,2,7.0,0.0,79.9,2022-04-26
dips,3,6.0,0.0,79.9,2022-04-26
lat pulldown,1,10.0,65.0,79.9,2022-04-26
lat pulldown,2,9.0,65.0,79.9,2022-04-26
lat pulldown,3,8.0,65.0,79.9,2022-04-26
inverted rows,1,15.0,0.0,79.9,2022-04-26
inverted rows,2,12.0,0.0,79.9,2022-04-26
inverted rows,3,8.0,0.0,79.9,2022-04-26
side lateral,1,15.0,5.0,79.9,2022-04-26
side lateral,2,15.0,5.0,79.9,2022-04-26
side lateral,3,15.0,5.0,79.9,2022-04-26
tricep extensions,1,10.0,0.0,79.9,2022-04-26
tricep extensions,2,10.0,0.0,79.9,2022-04-26
tricep extensions,3,10.0,0.0,79.9,2022-04-26
atg split squats,1,18.0,0.0,80.32,2022-04-28
atg split squats,2,16.0,0.0,80.32,2022-04-28
atg split squats,3,16.0,0.0,80.32,2022-04-28
hamstring curls,1,11.0,5.0,80.32,2022-04-28
hamstring curls,2,11.0,5.0,80.32,2022-04-28
hamstring curls,3,10.0,5.0,80.32,2022-04-28
squat (pin),1,9.0,70.0,80.32,2022-04-28
squat (pin),2,10.0,70.0,80.32,2022-04-28
squat (pin),3,10.0,70.0,80.32,2022-04-28
sumo dl,1,5.0,115.0,80.32,2022-04-28
sumo dl,2,6.0,115.0,80.32,2022-04-28
sumo dl,3,5.0,115.0,80.32,2022-04-28
barbell curls,1,8.0,40.0,79.69,2022-04-30
barbell curls,2,8.0,40.0,79.69,2022-04-30
barbell curls,3,7.0,40.0,79.69,2022-04-30
bench press,1,4.0,70.0,79.69,2022-04-30
bench press,2,5.0,65.0,79.69,2022-04-30
bench press,3,6.0,60.0,79.69,2022-04-30
bench press,4,6.0,60.0,79.69,2022-04-30
inverted delt rows,1,13.0,0.0,79.69,2022-04-30
inverted delt rows,2,11.0,0.0,79.69,2022-04-30
inverted delt rows,3,11.0,0.0,79.69,2022-04-30
overhead press,1,6.0,40.0,79.69,2022-04-30
overhead press,2,7.0,35.0,79.69,2022-04-30
overhead press,3,7.0,35.0,79.69,2022-04-30
straight arm pulldown,1,18.0,20.0,79.69,2022-04-30
straight arm pulldown,2,16.0,20.0,79.69,2022-04-30
straight arm pulldown,3,14.0,20.0,79.69,2022-04-30
pull ups,1,6.0,10.0,79.69,2022-04-30
pull ups,2,5.0,10.0,79.69,2022-04-30
pull ups,3,6.0,5.0,79.69,2022-04-30
squats,1,6.0,85.0,79.88,2022-05-02
squats,2,5.0,85.0,79.88,2022-05-02
squats,3,6.0,80.0,79.88,2022-05-02
squats,4,5.0,80.0,79.88,2022-05-02
hamstring curls,1,10.0,5.0,79.88,2022-05-02
hamstring curls,2,7.0,5.0,79.88,2022-05-02
hamstring curls,3,8.0,5.0,79.88,2022-05-02
romanian deadlifts,1,11.0,105.0,79.88,2022-05-02
romanian deadlifts,2,10.0,105.0,79.88,2022-05-02
romanian deadlifts,3,13.0,100.0,79.88,2022-05-02
reverse nordics,1,16.0,10.0,79.88,2022-05-02
reverse nordics,2,14.0,0.0,79.88,2022-05-02
reverse nordics,3,14.0,0.0,79.88,2022-05-02
bench press (pause),1,4.0,65.0,80.91499999999999,2022-05-04
bench press (pause),2,5.0,60.0,80.91499999999999,2022-05-04
bench press (pause),3,6.0,57.5,80.91499999999999,2022-05-04
bench press (pause),4,5.0,57.5,80.91499999999999,2022-05-04
dips,1,10.0,0.0,80.91499999999999,2022-05-04
dips,2,9.0,0.0,80.91499999999999,2022-05-04
dips,3,8.0,0.0,80.91499999999999,2022-05-04
one arm lat pulldown,1,10.0,25.0,80.91499999999999,2022-05-04
one arm lat pulldown,2,10.0,25.0,80.91499999999999,2022-05-04
one arm lat pulldown,3,9.0,25.0,80.91499999999999,2022-05-04
inverted rows,1,14.0,0.0,80.91499999999999,2022-05-04
inverted rows,2,10.0,0.0,80.91499999999999,2022-05-04
inverted rows,3,9.0,0.0,80.91499999999999,2022-05-04
side lateral,1,16.0,5.0,80.91499999999999,2022-05-04
side lateral,2,15.0,5.0,80.91499999999999,2022-05-04
side lateral,3,12.0,5.0,80.91499999999999,2022-05-04
tricep extensions,1,15.0,0.0,80.91499999999999,2022-05-04
tricep extensions,2,12.0,0.0,80.91499999999999,2022-05-04
tricep extensions,3,10.0,0.0,80.91499999999999,2022-05-04
atg split squats,1,20.0,0.0,80.76,2022-05-06
atg split squats,2,18.0,0.0,80.76,2022-05-06
atg split squats,3,18.0,0.0,80.76,2022-05-06
hamstring curls,1,15.0,5.0,80.76,2022-05-06
hamstring curls,2,14.0,5.0,80.76,2022-05-06
hamstring curls,3,13.0,5.0,80.76,2022-05-06
squat (pin),1,4.0,75.0,80.76,2022-05-06
squat (pin),2,7.0,70.0,80.76,2022-05-06
squat (pin),3,8.0,65.0,80.76,2022-05-06
sumo dl,1,5.0,120.0,80.76,2022-05-06
sumo dl,2,5.0,115.0,80.76,2022-05-06
sumo dl,3,5.0,115.0,80.76,2022-05-06
sumo dl,4,5.0,115.0,80.76,2022-05-06
barbell curls,1,9.0,40.0,80.955,2022-05-08
barbell curls,2,8.0,40.0,80.955,2022-05-08
barbell curls,3,7.0,40.0,80.955,2022-05-08
bench press,1,3.0,70.0,80.955,2022-05-08
bench press,2,5.0,65.0,80.955,2022-05-08
bench press,3,6.0,60.0,80.955,2022-05-08
bench press,4,6.0,60.0,80.955,2022-05-08
inverted delt rows,1,14.0,0.0,80.955,2022-05-08
inverted delt rows,2,12.0,0.0,80.955,2022-05-08
inverted delt rows,3,11.0,0.0,80.955,2022-05-08
overhead press,1,6.0,42.5,80.955,2022-05-08
overhead press,2,5.0,42.5,80.955,2022-05-08
overhead press,3,5.0,40.0,80.955,2022-05-08
straight arm pulldown,1,12.0,0.0,80.955,2022-05-08
straight arm pulldown,2,12.0,0.0,80.955,2022-05-08
straight arm pulldown,3,11.0,0.0,80.955,2022-05-08
pull ups,1,6.0,10.0,80.955,2022-05-08
pull ups,2,5.0,10.0,80.955,2022-05-08
pull ups,3,7.0,5.0,80.955,2022-05-08
squats,1,6.0,87.5,80.39,2022-05-10
squats,2,5.0,87.5,80.39,2022-05-10
squats,3,6.0,85.0,80.39,2022-05-10
squats,4,5.0,85.0,80.39,2022-05-10
hamstring curls,1,7.0,10.0,80.39,2022-05-10
hamstring curls,2,7.0,10.0,80.39,2022-05-10
hamstring curls,3,7.0,10.0,80.39,2022-05-10
romanian deadlifts,1,10.0,110.0,80.39,2022-05-10
romanian deadlifts,2,12.0,105.0,80.39,2022-05-10
romanian deadlifts,3,12.0,105.0,80.39,2022-05-10
reverse nordics,1,14.0,0.0,80.39,2022-05-10
reverse nordics,2,13.0,0.0,80.39,2022-05-10
reverse nordics,3,12.0,0.0,80.39,2022-05-10
dips,1,12.0,0.0,79.435,2022-05-12
dips,2,9.0,0.0,79.435,2022-05-12
dips,3,7.0,0.0,79.435,2022-05-12
larsen press,1,5.0,65.0,79.435,2022-05-12
larsen press,2,8.0,60.0,79.435,2022-05-12
larsen press,3,6.0,60.0,79.435,2022-05-12
larsen press,4,5.0,60.0,79.435,2022-05-12
one arm lat pulldown,1,9.0,30.0,79.435,2022-05-12
one arm lat pulldown,2,9.0,30.0,79.435,2022-05-12
one arm lat pulldown,3,8.0,30.0,79.435,2022-05-12
inverted rows,1,16.0,0.0,79.435,2022-05-12
inverted rows,2,11.0,0.0,79.435,2022-05-12
inverted rows,3,10.0,0.0,79.435,2022-05-12
side lateral,1,17.0,5.0,79.435,2022-05-12
side lateral,2,14.0,5.0,79.435,2022-05-12
side lateral,3,15.0,3.75,79.435,2022-05-12
tricep extensions,1,16.0,0.0,79.435,2022-05-12
tricep extensions,2,14.0,0.0,79.435,2022-05-12
tricep extensions,3,11.0,0.0,79.435,2022-05-12
atg split squats,1,22.0,0.0,80.14,2022-05-14
atg split squats,2,20.0,0.0,80.14,2022-05-14
atg split squats,3,20.0,0.0,80.14,2022-05-14
hamstring curls,1,10.0,10.0,80.14,2022-05-14
hamstring curls,2,9.0,10.0,80.14,2022-05-14
hamstring curls,3,9.0,10.0,80.14,2022-05-14
squat (pin),1,6.0,75.0,80.14,2022-05-14
squat (pin),2,6.0,75.0,80.14,2022-05-14
squat (pin),3,6.0,75.0,80.14,2022-05-14
sumo dl,1,5.0,120.0,80.14,2022-05-14
sumo dl,2,4.0,120.0,80.14,2022-05-14
sumo dl,3,6.0,115.0,80.14,2022-05-14
sumo dl,4,5.0,115.0,80.14,2022-05-14
barbell curls,1,8.0,42.5,80.16999999999999,2022-05-18
barbell curls,2,8.0,40.0,80.16999999999999,2022-05-18
barbell curls,3,7.0,40.0,80.16999999999999,2022-05-18
bench press,1,3.0,70.0,80.16999999999999,2022-05-18
bench press,2,5.0,65.0,80.16999999999999,2022-05-18
bench press,3,4.0,65.0,80.16999999999999,2022-05-18
bench press,4,7.0,60.0,80.16999999999999,2022-05-18
inverted delt rows,1,13.0,0.0,80.16999999999999,2022-05-18
inverted delt rows,2,11.0,0.0,80.16999999999999,2022-05-18
inverted delt rows,3,10.0,0.0,80.16999999999999,2022-05-18
overhead press,1,5.0,45.0,80.16999999999999,2022-05-18
overhead press,2,5.0,42.5,80.16999999999999,2022-05-18
overhead press,3,5.0,40.0,80.16999999999999,2022-05-18
straight arm pulldown,1,11.0,5.0,80.16999999999999,2022-05-18
straight arm pulldown,2,11.0,5.0,80.16999999999999,2022-05-18
straight arm pulldown,3,11.0,5.0,80.16999999999999,2022-05-18
pull ups,1,7.0,10.0,80.16999999999999,2022-05-18
pull ups,2,6.0,10.0,80.16999999999999,2022-05-18
pull ups,3,5.0,10.0,80.16999999999999,2022-05-18
squats,1,5.0,90.0,79.82,2022-05-20
squats,2,6.0,85.0,79.82,2022-05-20
squats,3,6.0,85.0,79.82,2022-05-20
squats,4,5.0,85.0,79.82,2022-05-20
hamstring curls,1,11.0,10.0,79.82,2022-05-20
hamstring curls,2,10.0,10.0,79.82,2022-05-20
hamstring curls,3,9.0,10.0,79.82,2022-05-20
romanian deadlifts,1,10.0,110.0,79.82,2022-05-20
romanian deadlifts,2,12.0,105.0,79.82,2022-05-20
romanian deadlifts,3,12.0,105.0,79.82,2022-05-20
reverse nordics,1,14.0,0.0,79.82,2022-05-20
reverse nordics,2,13.0,0.0,79.82,2022-05-20
reverse nordics,3,12.0,0.0,79.82,2022-05-20
dips,1,8.0,5.0,80.985,2022-05-22
dips,2,10.0,0.0,80.985,2022-05-22
dips,3,9.0,0.0,80.985,2022-05-22
larsen press,1,5.0,67.5,80.985,2022-05-22
larsen press,2,7.0,62.5,80.985,2022-05-22
larsen press,3,5.0,62.5,80.985,2022-05-22
larsen press,4,6.0,60.0,80.985,2022-05-22
one arm lat pulldown,1,9.0,30.0,80.985,2022-05-22
one arm lat pulldown,2,8.0,30.0,80.985,2022-05-22
one arm lat pulldown,3,8.0,30.0,80.985,2022-05-22
inverted rows,1,15.0,0.0,80.985,2022-05-22
inverted rows,2,13.0,0.0,80.985,2022-05-22
inverted rows,3,12.0,0.0,80.985,2022-05-22
side lateral,1,14.0,5.0,80.985,2022-05-22
side lateral,2,11.0,5.0,80.985,2022-05-22
side lateral,3,10.0,5.0,80.985,2022-05-22
tricep extensions,1,14.0,0.0,80.985,2022-05-22
tricep extensions,2,13.0,0.0,80.985,2022-05-22
tricep extensions,3,12.0,0.0,80.985,2022-05-22
lunges,1,34.0,0.0,80.14,2022-05-26
lunges,2,16.0,10.0,80.14,2022-05-26
lunges,3,16.0,10.0,80.14,2022-05-26
hamstring curls,1,12.0,10.0,80.14,2022-05-26
hamstring curls,2,11.0,10.0,80.14,2022-05-26
hamstring curls,3,9.0,10.0,80.14,2022-05-26
squat (pin),1,6.0,80.0,80.14,2022-05-26
squat (pin),2,5.0,80.0,80.14,2022-05-26
squat (pin),3,7.0,75.0,80.14,2022-05-26
sumo dl,1,4.0,125.0,80.14,2022-05-26
sumo dl,2,5.0,120.0,80.14,2022-05-26
sumo dl,3,4.0,120.0,80.14,2022-05-26
sumo dl,4,6.0,115.0,80.14,2022-05-26
squats,1,5.0,90.0,79.7,2022-05-28
squats,2,5.0,90.0,79.7,2022-05-28
squats,3,6.0,85.0,79.7,2022-05-28
squats,4,6.0,85.0,79.7,2022-05-28
barbell curls,1,8.0,42.5,79.7,2022-05-28
barbell curls,2,6.0,42.5,79.7,2022-05-28
barbell curls,3,7.0,40.0,79.7,2022-05-28
bench press,1,4.0,67.5,79.7,2022-05-28
bench press,2,5.0,65.0,79.7,2022-05-28
bench press,3,5.0,62.5,79.7,2022-05-28
bench press,4,5.0,62.5,79.7,2022-05-28
inverted delt rows,1,13.0,0.0,79.7,2022-05-28
inverted delt rows,2,11.0,0.0,79.7,2022-05-28
inverted delt rows,3,11.0,0.0,79.7,2022-05-28
good mornings,1,12.0,50.0,79.7,2022-05-28
good mornings,2,12.0,50.0,79.7,2022-05-28
good mornings,3,12.0,50.0,79.7,2022-05-28
overhead press,1,5.0,45.0,79.7,2022-05-28
overhead press,2,5.0,42.5,79.7,2022-05-28
overhead press,3,6.0,40.0,79.7,2022-05-28
straight arm pulldown,1,13.0,5.0,79.7,2022-05-28
straight arm pulldown,2,12.0,5.0,79.7,2022-05-28
straight arm pulldown,3,10.0,5.0,79.7,2022-05-28
pull ups,1,8.0,10.0,79.7,2022-05-28
pull ups,2,6.0,10.0,79.7,2022-05-28
pull ups,3,6.0,10.0,79.7,2022-05-28
dips,1,8.0,5.0,81.61,2022-06-02
dips,2,8.0,0.0,81.61,2022-06-02
dips,3,6.0,0.0,81.61,2022-06-02
larsen press,1,4.0,70.0,81.61,2022-06-02
larsen press,2,5.0,65.0,81.61,2022-06-02
larsen press,3,7.0,62.5,81.61,2022-06-02
larsen press,4,5.0,62.5,81.61,2022-06-02
one arm lat pulldown,1,9.0,30.0,81.61,2022-06-02
one arm lat pulldown,2,8.0,30.0,81.61,2022-06-02
one arm lat pulldown,3,8.0,30.0,81.61,2022-06-02
inverted rows,1,14.0,0.0,81.61,2022-06-02
inverted rows,2,10.0,0.0,81.61,2022-06-02
inverted rows,3,8.0,0.0,81.61,2022-06-02
side lateral,1,15.0,5.0,81.61,2022-06-02
side lateral,2,15.0,5.0,81.61,2022-06-02
side lateral,3,14.0,5.0,81.61,2022-06-02
tricep extensions,1,12.0,0.0,81.61,2022-06-02
tricep extensions,2,14.0,0.0,81.61,2022-06-02
tricep extensions,3,13.0,0.0,81.61,2022-06-02
atg heel elevated squat,1,16.0,19.5,80.43,2022-06-04
atg heel elevated squat,2,12.0,19.5,80.43,2022-06-04
atg heel elevated squat,3,11.0,19.5,80.43,2022-06-04
hamstring curls,1,11.0,10.0,80.43,2022-06-04
hamstring curls,2,10.0,10.0,80.43,2022-06-04
hamstring curls,3,9.0,10.0,80.43,2022-06-04
squat (pin),1,7.0,80.0,80.43,2022-06-04
squat (pin),2,7.0,80.0,80.43,2022-06-04
squat (pin),3,6.0,80.0,80.43,2022-06-04
sumo dl,1,5.0,125.0,80.43,2022-06-04
sumo dl,2,5.0,120.0,80.43,2022-06-04
sumo dl,3,5.0,120.0,80.43,2022-06-04
sumo dl,4,6.0,115.0,80.43,2022-06-04
bench press,1,4.0,70.0,81.99000000000001,2022-06-06
bench press,2,5.0,65.0,81.99000000000001,2022-06-06
bench press,3,6.0,62.5,81.99000000000001,2022-06-06
bench press,4,4.0,62.5,81.99000000000001,2022-06-06
db curls,1,12.0,19.5,81.99000000000001,2022-06-06
db curls,2,14.0,17.0,81.99000000000001,2022-06-06
db curls,3,16.0,14.5,81.99000000000001,2022-06-06
inverted delt rows,1,15.0,0.0,81.99000000000001,2022-06-06
inverted delt rows,2,13.0,0.0,81.99000000000001,2022-06-06
inverted delt rows,3,11.0,0.0,81.99000000000001,2022-06-06
overhead press,1,5.0,45.0,81.99000000000001,2022-06-06
overhead press,2,4.0,45.0,81.99000000000001,2022-06-06
overhead press,3,5.0,42.5,81.99000000000001,2022-06-06
straight arm pulldown,1,16.0,5.0,81.99000000000001,2022-06-06
straight arm pulldown,2,14.0,5.0,81.99000000000001,2022-06-06
straight arm pulldown,3,14.0,5.0,81.99000000000001,2022-06-06
pull ups,1,6.0,12.5,81.99000000000001,2022-06-06
