year,month,day,exercise,set #,reps,weight
2022,8,15,band crossover,1,20.0,0.0
2022,8,15,band crossover,2,20.0,0.0
2022,8,15,band crossover,3,19.5,0.0
2022,8,15,band crossover,4,0.0,0.0
2022,8,15,one arm lat pulldown,1,0.0,0.0
2022,8,15,one arm lat pulldown,2,0.0,0.0
2022,8,15,one arm lat pulldown,3,0.0,0.0
2022,8,15,one arm lat pulldown,4,0.0,0.0
2022,8,15,push ups,1,14.0,0.0
2022,8,15,push ups,2,12.0,0.0
2022,8,15,push ups,3,10.0,0.0
2022,8,15,push ups,4,9.0,0.0
2022,8,15,side lateral,1,0.0,0.0
2022,8,15,side lateral,2,0.0,0.0
2022,8,15,side lateral,3,0.0,0.0
2022,8,15,side lateral,4,0.0,0.0
2022,8,15,tricep extensions,1,0.0,0.0
2022,8,15,tricep extensions,2,0.0,0.0
2022,8,15,tricep extensions,3,0.0,0.0
2022,8,15,tricep extensions,4,0.0,0.0
2022,8,15,trx rows,1,15.0,0.0
2022,8,15,trx rows,2,11.0,0.0
2022,8,15,trx rows,3,9.0,0.0
2022,8,15,trx rows,4,0.0,0.0
2022,8,19,atg heel elevated squat,1,10.0,44.0
2022,8,19,atg heel elevated squat,2,9.0,44.0
2022,8,19,atg heel elevated squat,3,8.0,44.0
2022,8,19,atg heel elevated squat,4,0.0,0.0
2022,8,19,hamstring curls,1,15.0,10.0
2022,8,19,hamstring curls,2,8.0,15.0
2022,8,19,hamstring curls,3,7.0,15.0
2022,8,19,hamstring curls,4,0.0,0.0
2022,8,19,squat (pause),1,5.0,80.0
2022,8,19,squat (pause),2,5.0,80.0
2022,8,19,squat (pause),3,5.0,75.0
2022,8,19,squat (pause),4,0.0,0.0
2022,8,19,sumo dl,1,4.0,120.0
2022,8,19,sumo dl,2,5.0,110.0
2022,8,19,sumo dl,3,5.0,110.0
2022,8,19,sumo dl,4,5.0,105.0
2022,8,21,db curls,1,8.0,14.5
2022,8,21,db curls,2,7.0,14.5
2022,8,21,db curls,3,6.0,14.5
2022,8,21,db curls,4,0.0,0.0
2022,8,21,delt row,1,18.0,0.0
2022,8,21,delt row,2,14.0,0.0
2022,8,21,delt row,3,12.0,0.0
2022,8,21,delt row,4,0.0,0.0
2022,8,21,overhead press,1,2.0,45.0
2022,8,21,overhead press,2,7.0,40.0
2022,8,21,overhead press,3,6.0,40.0
2022,8,21,overhead press,4,0.0,0.0
2022,8,21,ring push ups,1,9.0,0.0
2022,8,21,ring push ups,2,7.0,0.0
2022,8,21,ring push ups,3,4.5,0.0
2022,8,21,ring push ups,4,4.0,0.0
2022,8,21,straight arm pulldown,1,10.0,10.0
2022,8,21,straight arm pulldown,2,9.0,10.0
2022,8,21,straight arm pulldown,3,9.0,10.0
2022,8,21,straight arm pulldown,4,0.0,0.0
2022,8,21,weighted pull ups,1,6.0,15.0
2022,8,21,weighted pull ups,2,6.0,15.0
2022,8,21,weighted pull ups,3,5.0,15.0
2022,8,21,weighted pull ups,4,0.0,0.0
2022,8,23,backsquats,1,5.0,95.0
2022,8,23,backsquats,2,5.0,85.0
2022,8,23,backsquats,3,5.0,85.0
2022,8,23,backsquats,4,5.0,80.0
2022,8,23,leg curls,1,9.0,15.0
2022,8,23,leg curls,2,8.0,15.0
2022,8,23,leg curls,3,7.0,15.0
2022,8,23,leg curls,4,0.0,0.0
2022,8,23,leg extensions,1,14.0,30.0
2022,8,23,leg extensions,2,12.0,30.0
2022,8,23,leg extensions,3,11.0,30.0
2022,8,23,leg extensions,4,0.0,0.0
2022,8,23,rdls,1,12.0,100.0
2022,8,23,rdls,2,14.0,90.0
2022,8,23,rdls,3,11.0,90.0
2022,8,23,rdls,4,0.0,0.0
2022,8,25,dips,1,10.0,0.0
2022,8,25,dips,2,7.0,0.0
2022,8,25,dips,3,5.0,0.0
2022,8,25,dips,4,0.0,0.0
2022,8,25,one arm lat pulldown,1,10.0,30.0
2022,8,25,one arm lat pulldown,2,9.0,30.0
2022,8,25,one arm lat pulldown,3,9.0,30.0
2022,8,25,one arm lat pulldown,4,0.0,0.0
2022,8,25,push ups,1,7.0,20.0
2022,8,25,push ups,2,6.0,20.0
2022,8,25,push ups,3,5.0,20.0
2022,8,25,push ups,4,5.0,20.0
2022,8,25,side lateral,1,13.0,5.0
2022,8,25,side lateral,2,12.0,5.0
2022,8,25,side lateral,3,11.0,5.0
2022,8,25,side lateral,4,0.0,0.0
2022,8,25,tricep pushdowns,1,12.0,0.0
2022,8,25,tricep pushdowns,2,11.0,0.0
2022,8,25,tricep pushdowns,3,11.0,0.0
2022,8,25,tricep pushdowns,4,0.0,0.0
2022,8,25,trx rows,1,10.0,10.0
2022,8,25,trx rows,2,8.0,10.0
2022,8,25,trx rows,3,9.0,0.0
2022,8,25,trx rows,4,0.0,0.0
2022,8,28,atg heel elevated squat,1,0.0,0.0
2022,8,28,atg heel elevated squat,2,0.0,0.0
2022,8,28,atg heel elevated squat,3,0.0,0.0
2022,8,28,atg heel elevated squat,4,0.0,0.0
2022,8,28,hamstring curls,1,0.0,0.0
2022,8,28,hamstring curls,2,0.0,0.0
2022,8,28,hamstring curls,3,0.0,0.0
2022,8,28,hamstring curls,4,0.0,0.0
2022,8,28,squat (pause),1,5.0,75.0
2022,8,28,squat (pause),2,5.0,75.0
2022,8,28,squat (pause),3,5.0,75.0
2022,8,28,squat (pause),4,0.0,0.0
2022,8,28,sumo dl,1,3.0,115.0
2022,8,28,sumo dl,2,5.0,110.0
2022,8,28,sumo dl,3,7.0,100.0
2022,8,28,sumo dl,4,6.0,100.0
2022,8,30,db curls,1,9.0,14.5
2022,8,30,db curls,2,8.0,14.5
2022,8,30,db curls,3,7.0,14.5
2022,8,30,db curls,4,0.0,0.0
2022,8,30,delt row,1,12.0,5.0
2022,8,30,delt row,2,12.0,5.0
2022,8,30,delt row,3,13.0,0.0
2022,8,30,delt row,4,0.0,0.0
2022,8,30,overhead press,1,5.0,42.5
2022,8,30,overhead press,2,5.0,42.5
2022,8,30,overhead press,3,5.0,40.0
2022,8,30,overhead press,4,0.0,0.0
2022,8,30,ring push ups,1,9.0,0.0
2022,8,30,ring push ups,2,6.0,0.0
2022,8,30,ring push ups,3,5.0,0.0
2022,8,30,ring push ups,4,4.0,0.0
2022,8,30,straight arm pulldown,1,11.0,10.0
2022,8,30,straight arm pulldown,2,10.0,10.0
2022,8,30,straight arm pulldown,3,9.0,10.0
2022,8,30,straight arm pulldown,4,0.0,0.0
2022,8,30,weighted pull ups,1,6.0,15.0
2022,8,30,weighted pull ups,2,6.0,15.0
2022,8,30,weighted pull ups,3,5.0,15.0
2022,8,30,weighted pull ups,4,0.0,0.0
2022,9,2,backsquats,1,5.0,90.0
2022,9,2,backsquats,2,5.0,85.0
2022,9,2,backsquats,3,5.0,85.0
2022,9,2,backsquats,4,5.0,80.0
2022,9,2,leg curls,1,9.0,15.0
2022,9,2,leg curls,2,8.0,15.0
2022,9,2,leg curls,3,7.0,15.0
2022,9,2,leg curls,4,0.0,0.0
2022,9,2,leg extensions,1,10.0,35.0
2022,9,2,leg extensions,2,12.0,30.0
2022,9,2,leg extensions,3,11.0,30.0
2022,9,2,leg extensions,4,0.0,0.0
2022,9,2,rdls,1,12.0,90.0
2022,9,2,rdls,2,12.0,90.0
2022,9,2,rdls,3,10.0,90.0
2022,9,2,rdls,4,0.0,0.0
2022,9,4,dips,1,9.0,0.0
2022,9,4,dips,2,6.0,0.0
2022,9,4,dips,3,5.0,0.0
2022,9,4,dips,4,0.0,0.0
2022,9,4,one arm lat pulldown,1,11.0,30.0
2022,9,4,one arm lat pulldown,2,9.0,30.0
2022,9,4,one arm lat pulldown,3,8.0,30.0
2022,9,4,one arm lat pulldown,4,0.0,0.0
2022,9,4,push ups,1,5.0,22.5
2022,9,4,push ups,2,5.0,20.0
2022,9,4,push ups,3,4.0,20.0
2022,9,4,push ups,4,7.0,10.0
2022,9,4,side lateral,1,12.0,5.0
2022,9,4,side lateral,2,11.0,5.0
2022,9,4,side lateral,3,10.0,5.0
2022,9,4,side lateral,4,0.0,0.0
2022,9,4,tricep extensions,1,10.0,0.0
2022,9,4,tricep extensions,2,10.0,0.0
2022,9,4,tricep extensions,3,10.0,0.0
2022,9,4,tricep extensions,4,0.0,0.0
2022,9,4,trx rows,1,10.0,10.0
2022,9,4,trx rows,2,8.0,10.0
2022,9,4,trx rows,3,9.0,0.0
2022,9,4,trx rows,4,0.0,0.0
2022,9,6,atg heel elevated squat,1,0.0,0.0
2022,9,6,atg heel elevated squat,2,0.0,0.0
2022,9,6,atg heel elevated squat,3,0.0,0.0
2022,9,6,atg heel elevated squat,4,0.0,0.0
2022,9,6,hamstring curls,1,0.0,0.0
2022,9,6,hamstring curls,2,0.0,0.0
2022,9,6,hamstring curls,3,0.0,0.0
2022,9,6,hamstring curls,4,0.0,0.0
2022,9,6,squat (pause),1,5.0,75.0
2022,9,6,squat (pause),2,5.0,75.0
2022,9,6,squat (pause),3,5.0,75.0
2022,9,6,squat (pause),4,0.0,0.0
2022,9,6,sumo dl,1,1.0,120.0
2022,9,6,sumo dl,2,6.0,105.0
2022,9,6,sumo dl,3,5.0,105.0
2022,9,6,sumo dl,4,5.0,105.0
2022,9,8,chin ups,1,5.0,10.0
2022,9,8,chin ups,2,6.0,7.5
2022,9,8,chin ups,3,5.0,7.5
2022,9,8,chin ups,4,0.0,0.0
2022,9,8,db curls,1,10.0,14.5
2022,9,8,db curls,2,7.0,14.5
2022,9,8,db curls,3,7.0,14.5
2022,9,8,db curls,4,0.0,0.0
2022,9,8,delt row,1,13.0,5.0
2022,9,8,delt row,2,11.0,5.0
2022,9,8,delt row,3,13.0,0.0
2022,9,8,delt row,4,0.0,0.0
2022,9,8,overhead press,1,6.0,42.5
2022,9,8,overhead press,2,5.0,42.5
2022,9,8,overhead press,3,6.0,40.0
2022,9,8,overhead press,4,0.0,0.0
2022,9,8,ring push ups,1,8.0,0.0
2022,9,8,ring push ups,2,7.0,0.0
2022,9,8,ring push ups,3,6.0,0.0
2022,9,8,ring push ups,4,5.0,0.0
2022,9,8,straight arm pulldown,1,11.0,10.0
2022,9,8,straight arm pulldown,2,10.0,10.0
2022,9,8,straight arm pulldown,3,9.0,10.0
2022,9,8,straight arm pulldown,4,0.0,0.0
2022,9,11,backsquats,1,5.0,90.0
2022,9,11,backsquats,2,5.0,85.0
2022,9,11,backsquats,3,5.0,85.0
2022,9,11,backsquats,4,6.0,80.0
2022,9,11,hypers,1,16.0,44.0
2022,9,11,hypers,2,12.0,44.0
2022,9,11,hypers,3,10.0,44.0
2022,9,11,hypers,4,0.0,0.0
2022,9,11,leg curls,1,10.0,15.0
2022,9,11,leg curls,2,7.0,15.0
2022,9,11,leg curls,3,7.0,15.0
2022,9,11,leg curls,4,0.0,0.0
2022,9,11,leg extensions,1,12.0,35.0
2022,9,11,leg extensions,2,11.0,35.0
2022,9,11,leg extensions,3,10.0,35.0
2022,9,11,leg extensions,4,0.0,0.0
2022,9,13,dips,1,10.0,0.0
2022,9,13,dips,2,7.0,0.0
2022,9,13,dips,3,6.0,0.0
2022,9,13,dips,4,0.0,0.0
2022,9,13,one arm lat pulldown,1,7.0,35.0
2022,9,13,one arm lat pulldown,2,10.0,30.0
2022,9,13,one arm lat pulldown,3,9.0,30.0
2022,9,13,one arm lat pulldown,4,0.0,0.0
2022,9,13,push ups,1,6.0,22.5
2022,9,13,push ups,2,5.0,22.5
2022,9,13,push ups,3,4.0,20.0
2022,9,13,push ups,4,6.0,15.0
2022,9,13,side lateral,1,13.0,5.0
2022,9,13,side lateral,2,12.0,5.0
2022,9,13,side lateral,3,12.0,5.0
2022,9,13,side lateral,4,0.0,0.0
2022,9,13,tricep extensions,1,11.0,0.0
2022,9,13,tricep extensions,2,10.0,0.0
2022,9,13,tricep extensions,3,9.0,0.0
2022,9,13,tricep extensions,4,0.0,0.0
2022,9,13,trx rows,1,13.0,10.0
2022,9,13,trx rows,2,8.0,10.0
2022,9,13,trx rows,3,8.0,0.0
2022,9,13,trx rows,4,0.0,0.0
2022,9,15,atg heel elevated squat,1,9.0,44.0
2022,9,15,atg heel elevated squat,2,9.0,44.0
2022,9,15,atg heel elevated squat,3,8.0,44.0
2022,9,15,atg heel elevated squat,4,0.0,0.0
2022,9,15,bw hypers,1,22.0,0.0
2022,9,15,bw hypers,2,20.0,0.0
2022,9,15,bw hypers,3,20.0,0.0
2022,9,15,bw hypers,4,0.0,0.0
2022,9,15,squat (pause),1,5.0,80.0
2022,9,15,squat (pause),2,5.0,75.0
2022,9,15,squat (pause),3,5.0,75.0
2022,9,15,squat (pause),4,0.0,0.0
2022,9,15,sumo dl,1,3.0,120.0
2022,9,15,sumo dl,2,5.0,110.0
2022,9,15,sumo dl,3,5.0,110.0
2022,9,15,sumo dl,4,6.0,105.0
2022,9,18,chin ups,1,6.0,10.0
2022,9,18,chin ups,2,5.0,10.0
2022,9,18,chin ups,3,6.0,7.5
2022,9,18,chin ups,4,0.0,0.0
2022,9,18,db curls,1,10.0,14.5
2022,9,18,db curls,2,8.0,14.5
2022,9,18,db curls,3,7.0,14.5
2022,9,18,db curls,4,0.0,0.0
2022,9,18,delt row,1,13.0,10.0
2022,9,18,delt row,2,9.0,10.0
2022,9,18,delt row,3,9.0,0.0
2022,9,18,delt row,4,0.0,0.0
2022,9,18,overhead press,1,6.0,42.5
2022,9,18,overhead press,2,4.0,42.5
2022,9,18,overhead press,3,5.0,40.0
2022,9,18,overhead press,4,0.0,0.0
2022,9,18,ring push ups,1,9.0,0.0
2022,9,18,ring push ups,2,6.0,0.0
2022,9,18,ring push ups,3,5.0,0.0
2022,9,18,ring push ups,4,4.0,0.0
2022,9,18,straight arm pulldown,1,11.0,10.0
2022,9,18,straight arm pulldown,2,10.0,10.0
2022,9,18,straight arm pulldown,3,7.0,10.0
2022,9,18,straight arm pulldown,4,0.0,0.0
2022,9,20,backsquats,1,5.0,85.0
2022,9,20,backsquats,2,5.0,85.0
2022,9,20,backsquats,3,5.0,80.0
2022,9,20,backsquats,4,5.0,80.0
2022,9,20,hypers,1,15.0,44.0
2022,9,20,hypers,2,13.0,44.0
2022,9,20,hypers,3,10.0,44.0
2022,9,20,hypers,4,0.0,0.0
2022,9,20,leg curls,1,11.0,15.0
2022,9,20,leg curls,2,7.0,15.0
2022,9,20,leg curls,3,7.0,15.0
2022,9,20,leg curls,4,0.0,0.0
2022,9,20,leg extensions,1,10.0,40.0
2022,9,20,leg extensions,2,11.0,35.0
2022,9,20,leg extensions,3,10.0,35.0
2022,9,20,leg extensions,4,0.0,0.0
2022,9,23,dips,1,10.0,0.0
2022,9,23,dips,2,6.0,0.0
2022,9,23,dips,3,5.0,0.0
2022,9,23,dips,4,0.0,0.0
2022,9,23,one arm lat pulldown,1,7.0,35.0
2022,9,23,one arm lat pulldown,2,10.0,30.0
2022,9,23,one arm lat pulldown,3,9.0,30.0
2022,9,23,one arm lat pulldown,4,0.0,0.0
2022,9,23,push ups,1,6.0,22.5
2022,9,23,push ups,2,5.0,22.5
2022,9,23,push ups,3,5.0,20.0
2022,9,23,push ups,4,5.0,20.0
2022,9,23,side lateral,1,13.0,5.0
2022,9,23,side lateral,2,13.0,5.0
2022,9,23,side lateral,3,12.0,5.0
2022,9,23,side lateral,4,0.0,0.0
2022,9,23,tricep extensions,1,11.0,0.0
2022,9,23,tricep extensions,2,9.0,0.0
2022,9,23,tricep extensions,3,9.0,0.0
2022,9,23,tricep extensions,4,0.0,0.0
2022,9,23,trx rows,1,11.0,15.0
2022,9,23,trx rows,2,8.0,10.0
2022,9,23,trx rows,3,8.0,0.0
2022,9,23,trx rows,4,0.0,0.0
2022,9,26,atg heel elevated squat,1,0.0,0.0
2022,9,26,atg heel elevated squat,2,0.0,0.0
2022,9,26,atg heel elevated squat,3,0.0,0.0
2022,9,26,atg heel elevated squat,4,0.0,0.0
2022,9,26,db curls,1,10.0,14.5
2022,9,26,db curls,2,8.0,14.5
2022,9,26,db curls,3,8.0,14.5
2022,9,26,db curls,4,0.0,0.0
2022,9,26,delt row,1,13.0,10.0
2022,9,26,delt row,2,10.0,10.0
2022,9,26,delt row,3,12.0,0.0
2022,9,26,delt row,4,0.0,0.0
2022,9,26,hamstring curls,1,0.0,0.0
2022,9,26,hamstring curls,2,0.0,0.0
2022,9,26,hamstring curls,3,,0.0
2022,9,26,hamstring curls,4,0.0,0.0
2022,9,26,overhead press,1,6.0,42.5
2022,9,26,overhead press,2,5.0,42.5
2022,9,26,overhead press,3,5.0,40.0
2022,9,26,overhead press,4,0.0,0.0
2022,9,26,pull ups*,1,7.0,10.0
2022,9,26,pull ups*,2,6.0,10.0
2022,9,26,pull ups*,3,5.0,10.0
2022,9,26,pull ups*,4,0.0,0.0
2022,9,26,ring push ups,1,9.0,0.0
2022,9,26,ring push ups,2,7.0,0.0
2022,9,26,ring push ups,3,5.0,0.0
2022,9,26,ring push ups,4,5.0,0.0
2022,9,26,squat (pause),1,5.0,80.0
2022,9,26,squat (pause),2,5.0,75.0
2022,9,26,squat (pause),3,5.0,75.0
2022,9,26,squat (pause),4,0.0,0.0
2022,9,26,straight arm pulldown,1,11.0,10.0
2022,9,26,straight arm pulldown,2,10.0,10.0
2022,9,26,straight arm pulldown,3,9.0,10.0
2022,9,26,straight arm pulldown,4,0.0,0.0
2022,9,26,sumo dl,1,4.0,120.0
2022,9,26,sumo dl,2,6.0,110.0
2022,9,26,sumo dl,3,5.0,110.0
2022,9,26,sumo dl,4,6.0,105.0
2022,9,30,backsquats,1,5.0,90.0
2022,9,30,backsquats,2,5.0,85.0
2022,9,30,backsquats,3,5.0,85.0
2022,9,30,backsquats,4,5.0,80.0
2022,9,30,hypers,1,16.0,44.0
2022,9,30,hypers,2,13.0,44.0
2022,9,30,hypers,3,10.0,44.0
2022,9,30,hypers,4,0.0,0.0
2022,9,30,leg curls,1,0.0,0.0
2022,9,30,leg curls,2,0.0,0.0
2022,9,30,leg curls,3,0.0,0.0
2022,9,30,leg curls,4,0.0,0.0
2022,9,30,leg extensions,1,0.0,0.0
2022,9,30,leg extensions,2,0.0,0.0
2022,9,30,leg extensions,3,0.0,0.0
2022,9,30,leg extensions,4,0.0,0.0
2022,10,4,dips,1,11.0,0.0
2022,10,4,dips,2,7.0,0.0
2022,10,4,dips,3,6.0,0.0
2022,10,4,dips,4,0.0,0.0
2022,10,4,one arm lat pulldown,1,7.0,35.0
2022,10,4,one arm lat pulldown,2,10.0,30.0
2022,10,4,one arm lat pulldown,3,9.0,30.0
2022,10,4,one arm lat pulldown,4,0.0,0.0
2022,10,4,push ups,1,6.0,22.5
2022,10,4,push ups,2,5.0,22.5
2022,10,4,push ups,3,5.0,20.0
2022,10,4,push ups,4,5.0,20.0
2022,10,4,side lateral,1,15.0,5.0
2022,10,4,side lateral,2,14.0,5.0
2022,10,4,side lateral,3,12.0,5.0
2022,10,4,side lateral,4,0.0,0.0
2022,10,4,tricep extensions,1,10.0,0.0
2022,10,4,tricep extensions,2,9.0,0.0
2022,10,4,tricep extensions,3,8.0,0.0
2022,10,4,tricep extensions,4,0.0,0.0
2022,10,4,trx rows,1,12.0,15.0
2022,10,4,trx rows,2,8.0,10.0
2022,10,4,trx rows,3,9.0,0.0
2022,10,4,trx rows,4,0.0,0.0
2022,10,6,atg heel elevated squat,1,0.0,0.0
2022,10,6,atg heel elevated squat,2,0.0,0.0
2022,10,6,atg heel elevated squat,3,0.0,0.0
2022,10,6,atg heel elevated squat,4,0.0,0.0
2022,10,6,hamstring curls,1,0.0,0.0
2022,10,6,hamstring curls,2,0.0,0.0
2022,10,6,hamstring curls,3,0.0,0.0
2022,10,6,hamstring curls,4,0.0,0.0
2022,10,6,squat (pause),1,5.0,80.0
2022,10,6,squat (pause),2,6.0,75.0
2022,10,6,squat (pause),3,5.0,75.0
2022,10,6,squat (pause),4,0.0,0.0
2022,10,6,sumo dl,1,5.0,120.0
2022,10,6,sumo dl,2,5.0,115.0
2022,10,6,sumo dl,3,5.0,110.0
2022,10,6,sumo dl,4,6.0,105.0
2022,10,9,chin ups,1,6.0,10.0
2022,10,9,chin ups,2,6.0,10.0
2022,10,9,chin ups,3,5.0,10.0
2022,10,9,chin ups,4,0.0,0.0
2022,10,9,db curls,1,9.0,14.5
2022,10,9,db curls,2,8.0,14.5
2022,10,9,db curls,3,8.0,14.5
2022,10,9,db curls,4,0.0,0.0
2022,10,9,delt row,1,13.0,10.0
2022,10,9,delt row,2,10.0,10.0
2022,10,9,delt row,3,15.0,0.0
2022,10,9,delt row,4,0.0,0.0
2022,10,9,overhead press,1,6.0,42.5
2022,10,9,overhead press,2,5.0,42.5
2022,10,9,overhead press,3,5.0,40.0
2022,10,9,overhead press,4,0.0,0.0
2022,10,9,ring push ups,1,9.0,0.0
2022,10,9,ring push ups,2,6.0,0.0
2022,10,9,ring push ups,3,5.0,0.0
2022,10,9,ring push ups,4,5.0,0.0
2022,10,9,straight arm pulldown,1,14.0,0.0
2022,10,9,straight arm pulldown,2,13.0,0.0
2022,10,9,straight arm pulldown,3,14.0,0.0
2022,10,9,straight arm pulldown,4,0.0,0.0
2022,10,12,backsquats,1,5.0,90.0
2022,10,12,backsquats,2,5.0,85.0
2022,10,12,backsquats,3,5.0,85.0
2022,10,12,backsquats,4,6.0,80.0
2022,10,12,good mornings,1,16.0,60.0
2022,10,12,good mornings,2,15.0,60.0
2022,10,12,good mornings,3,14.0,60.0
2022,10,12,good mornings,4,0.0,0.0
2022,10,12,hypers,1,25.0,0.0
2022,10,12,hypers,2,25.0,0.0
2022,10,12,hypers,3,25.0,0.0
2022,10,12,hypers,4,0.0,0.0
2022,10,14,dips,1,11.0,0.0
2022,10,14,dips,2,7.0,0.0
2022,10,14,dips,3,6.0,0.0
2022,10,14,dips,4,0.0,0.0
2022,10,14,lat pulldown,1,20.0,0.0
2022,10,14,lat pulldown,2,16.0,0.0
2022,10,14,lat pulldown,3,16.0,0.0
2022,10,14,lat pulldown,4,0.0,0.0
2022,10,14,push ups,1,5.0,22.5
2022,10,14,push ups,2,5.0,22.5
2022,10,14,push ups,3,5.0,20.0
2022,10,14,push ups,4,5.0,17.5
2022,10,14,side lateral,1,15.0,5.0
2022,10,14,side lateral,2,14.0,5.0
2022,10,14,side lateral,3,12.0,5.0
2022,10,14,side lateral,4,0.0,0.0
2022,10,14,tricep extensions,1,10.0,0.0
2022,10,14,tricep extensions,2,10.0,0.0
2022,10,14,tricep extensions,3,9.0,0.0
2022,10,14,tricep extensions,4,0.0,0.0
2022,10,14,trx rows,1,11.0,15.0
2022,10,14,trx rows,2,10.0,10.0
2022,10,14,trx rows,3,10.0,0.0
2022,10,14,trx rows,4,0.0,0.0
2022,10,16,squat (pause),1,5.0,75.0
2022,10,16,squat (pause),2,5.0,75.0
2022,10,16,squat (pause),3,5.0,75.0
2022,10,16,squat (pause),4,0.0,0.0
2022,10,16,sumo dl,1,5.0,120.0
2022,10,16,sumo dl,2,6.0,110.0
2022,10,16,sumo dl,3,5.0,110.0
2022,10,16,sumo dl,4,6.0,105.0
2022,10,18,chin ups,1,6.0,10.0
2022,10,18,chin ups,2,6.0,10.0
2022,10,18,chin ups,3,5.0,10.0
2022,10,18,chin ups,4,0.0,0.0
2022,10,18,db curls,1,9.0,14.5
2022,10,18,db curls,2,8.0,14.5
2022,10,18,db curls,3,7.0,14.5
2022,10,18,db curls,4,0.0,0.0
2022,10,18,delt row,1,16.0,0.0
2022,10,18,delt row,2,13.0,0.0
2022,10,18,delt row,3,12.0,0.0
2022,10,18,delt row,4,0.0,0.0
2022,10,18,overhead press,1,6.0,42.5
2022,10,18,overhead press,2,5.0,42.5
2022,10,18,overhead press,3,5.0,40.0
2022,10,18,overhead press,4,0.0,0.0
2022,10,18,pullover,1,10.0,14.5
2022,10,18,pullover,2,10.0,14.5
2022,10,18,pullover,3,10.0,14.5
2022,10,18,pullover,4,0.0,0.0
2022,10,18,ring push ups,1,9.0,0.0
2022,10,18,ring push ups,2,6.0,0.0
2022,10,18,ring push ups,3,5.0,0.0
2022,10,18,ring push ups,4,5.0,0.0
2022,10,20,backsquats,1,5.0,90.0
2022,10,20,backsquats,2,5.0,85.0
2022,10,20,backsquats,3,5.0,85.0
2022,10,20,backsquats,4,6.0,80.0
2022,10,20,good mornings,1,16.0,60.0
2022,10,20,good mornings,2,16.0,60.0
2022,10,20,good mornings,3,15.0,60.0
2022,10,20,good mornings,4,0.0,0.0
2022,10,22,bw pullups,1,8.0,0.0
2022,10,22,bw pullups,2,8.0,0.0
2022,10,22,bw pullups,3,8.0,0.0
2022,10,22,bw pullups,4,0.0,0.0
2022,10,22,dips,1,11.0,0.0
2022,10,22,dips,2,6.0,0.0
2022,10,22,dips,3,5.0,0.0
2022,10,22,dips,4,0.0,0.0
2022,10,22,push ups,1,5.0,22.5
2022,10,22,push ups,2,5.0,22.5
2022,10,22,push ups,3,5.0,20.0
2022,10,22,push ups,4,7.0,10.0
2022,10,22,side lateral,1,15.0,5.0
2022,10,22,side lateral,2,13.0,5.0
2022,10,22,side lateral,3,12.0,5.0
2022,10,22,side lateral,4,0.0,0.0
2022,10,22,tricep extensions,1,10.0,0.0
2022,10,22,tricep extensions,2,9.0,0.0
2022,10,22,tricep extensions,3,9.0,0.0
2022,10,22,tricep extensions,4,0.0,0.0
2022,10,22,trx rows,1,13.0,10.0
2022,10,22,trx rows,2,10.0,10.0
2022,10,22,trx rows,3,10.0,0.0
2022,10,22,trx rows,4,0.0,0.0
2022,10,24,atg heel elevated squat,1,0.0,0.0
2022,10,24,atg heel elevated squat,2,0.0,0.0
2022,10,24,atg heel elevated squat,3,0.0,0.0
2022,10,24,atg heel elevated squat,4,0.0,0.0
2022,10,24,barbell hacksquat,1,6.0,80.0
2022,10,24,barbell hacksquat,2,5.0,90.0
2022,10,24,barbell hacksquat,3,5.0,90.0
2022,10,24,barbell hacksquat,4,0.0,0.0
2022,10,24,hamstring curls,1,0.0,0.0
2022,10,24,hamstring curls,2,0.0,0.0
2022,10,24,hamstring curls,3,0.0,0.0
2022,10,24,hamstring curls,4,0.0,0.0
2022,10,24,sumo dl,1,5.0,110.0
2022,10,24,sumo dl,2,4.0,120.0
2022,10,24,sumo dl,3,5.0,110.0
2022,10,24,sumo dl,4,6.0,105.0
