Date,"Weight (kg)","Fat mass (kg)","Bone mass (kg)","Muscle mass (kg)","Hydration (kg)",Comments
"2023-02-24 09:35:18",79.80,,,,,
"2023-02-23 09:18:48",80.07,,,,,
"2023-02-22 10:32:51",80.74,,,,,
"2023-02-21 09:58:52",80.18,,,,,
"2023-02-20 08:57:37",80.27,,,,,
"2023-02-19 10:07:10",80.60,,,,,
"2023-02-18 10:28:01",80.41,,,,,
"2023-02-17 10:10:02",80.67,,,,,
"2023-02-17 08:54:45",80.57,,,,,
"2023-02-16 07:26:53",80.92,,,,,
"2023-02-15 10:04:06",81.33,,,,,
"2023-02-14 10:04:08",81.23,,,,,
"2023-02-13 09:24:31",81.15,,,,,
"2023-02-12 10:29:35",81.49,,,,,
"2023-02-11 10:29:40",81.07,,,,,
"2023-02-10 09:33:31",81.33,,,,,
"2023-02-09 09:26:10",81.33,,,,,
"2023-02-08 10:16:38",80.97,,,,,
"2023-02-07 09:21:53",81.51,,,,,
"2023-02-06 09:18:43",81.79,,,,,
"2023-02-05 09:35:40",80.60,,,,,
"2023-02-04 10:18:44",80.45,,,,,
"2023-02-03 09:03:38",80.04,,,,,
"2023-02-02 09:28:01",80.48,,,,,
"2023-02-01 09:34:25",80.70,,,,,
"2023-01-31 10:26:06",80.95,,,,,
"2023-01-30 10:46:06",80.61,,,,,
"2023-01-29 10:02:23",81.22,,,,,
"2023-01-28 10:22:07",81.01,,,,,
"2023-01-27 11:09:54",81.14,,,,,
"2023-01-26 11:03:00",80.64,,,,,
"2023-01-24 08:22:10",81.67,,,,,
"2023-01-23 10:16:47",81.06,,,,,
"2023-01-22 10:41:17",81.28,,,,,
"2023-01-21 11:09:22",81.61,,,,,
"2023-01-20 10:52:04",81.26,,,,,
"2023-01-19 11:39:56",81.52,,,,,
"2023-01-18 09:33:21",81.31,,,,,
"2023-01-17 10:59:29",81.31,,,,,
"2023-01-16 09:07:58",81.27,,,,,
"2023-01-15 10:43:00",81.83,,,,,
"2023-01-14 11:04:25",81.59,,,,,
"2023-01-12 10:55:07",81.21,,,,,
"2023-01-11 11:02:25",81.02,,,,,
"2023-01-10 09:53:12",81.79,,,,,
"2023-01-09 09:53:42",81.21,,,,,
"2023-01-08 10:31:09",81.48,,,,,
"2023-01-07 10:37:02",81.49,,,,,
"2023-01-06 10:29:41",81.44,,,,,
"2023-01-05 10:16:09",81.46,,,,,
"2023-01-04 11:17:55",80.94,,,,,
"2023-01-02 10:47:01",80.72,,,,,
"2023-01-01 10:57:08",81.20,,,,,
"2022-12-31 11:19:35",81.25,,,,,
"2022-12-29 10:19:23",81.46,,,,,
"2022-12-28 10:27:09",81.52,,,,,
"2022-12-27 10:14:18",81.56,,,,,
"2022-12-26 11:58:42",80.97,,,,,
"2022-12-25 11:24:42",81.75,,,,,
"2022-12-24 10:18:36",81.43,,,,,
"2022-12-23 11:26:57",81.39,,,,,
"2022-12-22 11:06:07",81.83,,,,,
"2022-12-21 11:12:46",81.72,,,,,
"2022-12-20 11:17:30",81.83,,,,,
"2022-12-19 10:56:31",81.88,,,,,
"2022-12-18 10:45:28",82.51,,,,,
"2022-12-17 11:03:16",82.09,,,,,
"2022-12-16 10:29:26",81.38,,,,,
"2022-12-15 10:21:33",81.60,,,,,
"2022-12-14 11:21:45",81.47,,,,,
"2022-12-13 10:43:35",81.63,,,,,
"2022-12-12 10:21:32",80.97,,,,,
"2022-12-08 10:40:46",81.27,,,,,
"2022-12-07 09:14:20",81.43,,,,,
"2022-12-06 08:41:16",80.92,,,,,
"2022-12-05 11:12:10",81.16,,,,,
"2022-12-04 10:21:00",81.58,,,,,
"2022-12-02 10:52:14",81.52,,,,,
"2022-12-01 10:40:57",81.13,,,,,
"2022-11-30 10:55:52",80.69,,,,,
"2022-11-29 10:54:03",81.05,,,,,
"2022-11-28 09:19:17",80.96,,,,,
"2022-11-24 05:22:35",81.34,,,,,
"2022-11-23 08:24:49",81.42,,,,,
"2022-11-22 10:53:22",81.33,,,,,
"2022-11-21 10:26:07",80.81,,,,,
"2022-11-20 10:32:45",81.14,,,,,
"2022-11-18 10:46:08",80.82,,,,,
"2022-11-17 10:59:10",81.21,,,,,
"2022-11-16 08:16:01",81.54,,,,,
"2022-11-15 10:20:37",82.24,,,,,
"2022-11-14 09:56:17",82.01,,,,,
"2022-11-12 10:42:32",80.93,,,,,
"2022-11-11 10:23:57",80.93,,,,,
"2022-11-10 09:34:34",80.24,,,,,
"2022-11-09 10:12:29",80.75,,,,,
"2022-11-08 10:18:45",81.33,,,,,
"2022-11-07 10:23:25",80.65,,,,,
"2022-11-06 09:17:04",81.10,,,,,
"2022-11-05 09:32:28",81.03,,,,,
"2022-11-04 05:27:09",81.22,,,,,
"2022-11-03 07:20:33",80.42,,,,,
"2022-11-02 07:54:25",80.88,,,,,
"2022-11-01 09:56:46",80.42,,,,,
"2022-10-31 10:56:57",81.23,,,,,
"2022-10-30 09:40:14",80.69,,,,,
"2022-10-29 12:01:27",80.64,,,,,
"2022-10-28 10:15:36",80.64,,,,,
"2022-10-25 10:03:26",81.09,,,,,
"2022-10-24 08:00:43",80.87,,,,,
"2022-10-23 10:08:29",80.92,,,,,
"2022-10-22 09:57:28",81.42,,,,,
"2022-10-21 09:36:58",80.32,,,,,
"2022-10-20 09:16:34",80.65,,,,,
"2022-10-19 09:11:24",81.47,,,,,
"2022-10-18 09:32:13",80.86,,,,,
"2022-10-17 05:47:32",80.90,,,,,
"2022-10-15 08:10:48",80.94,,,,,
"2022-10-14 09:46:10",80.49,,,,,
"2022-10-13 09:36:12",81.19,,,,,
"2022-10-11 09:36:30",80.84,,,,,
"2022-10-10 09:40:24",81.26,,,,,
"2022-10-08 09:52:06",81.65,,,,,
"2022-10-07 09:57:00",81.57,,,,,
"2022-10-06 09:18:08",81.53,,,,,
"2022-10-05 09:23:01",81.19,,,,,
"2022-10-04 09:28:34",81.32,,,,,
"2022-10-03 09:18:40",81.37,,,,,
"2022-10-02 09:24:09",81.31,,,,,
"2022-10-01 09:22:30",81.05,,,,,
"2022-09-30 09:42:11",80.65,,,,,
"2022-09-29 09:26:05",80.85,,,,,
"2022-09-28 09:06:01",81.14,,,,,
"2022-09-27 09:36:25",81.43,,,,,
"2022-09-26 10:26:58",80.63,,,,,
"2022-09-26 00:37:27",81.58,,,,,
"2022-09-25 10:11:54",80.86,,,,,
"2022-09-24 10:06:13",81.51,,,,,
"2022-09-23 08:22:25",81.24,,,,,
"2022-09-22 06:31:53",81.84,,,,,
"2022-09-21 05:57:46",81.70,,,,,
"2022-09-20 09:06:36",81.70,,,,,
"2022-09-19 09:05:37",82.03,,,,,
"2022-09-18 08:30:08",82.23,,,,,
"2022-09-17 09:46:09",82.37,,,,,
"2022-09-16 09:30:24",80.83,,,,,
"2022-09-16 00:00:44",82.24,,,,,
"2022-09-15 10:00:49",80.81,,,,,
"2022-09-15 00:23:33",81.93,,,,,
"2022-09-14 09:06:22",81.13,,,,,
"2022-09-13 09:28:09",81.48,,,,,
"2022-09-12 08:39:28",81.75,,,,,
"2022-09-11 09:52:08",81.82,,,,,
"2022-09-11 00:28:56",82.91,,,,,
"2022-09-10 09:20:51",81.63,,,,,
"2022-09-10 00:55:35",83.38,,,,,
"2022-09-09 09:40:50",82.08,,,,,
"2022-09-08 07:56:04",81.09,,,,,
"2022-09-07 22:23:34",82.46,,,,,
"2022-09-07 09:15:22",80.86,,,,,
"2022-09-05 21:22:38",82.65,,,,,
"2022-09-05 09:31:11",81.32,,,,,
"2022-09-04 22:31:03",82.70,,,,,
"2022-09-04 10:10:50",81.34,,,,,
"2022-09-03 22:02:48",82.82,,,,,
"2022-09-03 09:32:56",81.95,,,,,
"2022-09-03 00:08:47",83.23,,,,,
"2022-09-02 08:43:59",80.91,,,,,
"2022-09-01 08:31:53",81.18,,,,,
"2022-08-31 23:41:00",82.15,,,,,
"2022-08-31 07:44:46",81.47,,,,,
"2022-08-30 23:17:29",82.88,,,,,
"2022-08-30 09:06:25",80.92,,,,,
"2022-08-29 09:19:17",80.56,,,,,
"2022-08-28 22:49:15",81.75,,,,,
"2022-08-28 08:16:17",80.78,,,,,
"2022-08-28 00:05:03",81.84,,,,,
"2022-08-27 08:58:40",80.69,,,,,
"2022-08-27 00:45:00",81.79,,,,,
"2022-08-26 08:41:29",80.76,,,,,
"2022-08-25 09:14:37",81.32,,,,,
"2022-08-25 00:12:22",82.46,,,,,
"2022-08-24 09:55:33",81.14,,,,,
"2022-08-23 09:50:52",80.99,,,,,
"2022-08-22 22:19:59",82.59,,,,,
"2022-08-22 09:28:43",80.69,,,,,
"2022-08-21 22:24:39",82.65,,,,,
"2022-08-21 10:36:43",81.00,,,,,
"2022-08-20 23:54:26",83.15,,,,,
"2022-08-20 09:05:49",81.18,,,,,
"2022-08-20 00:25:34",83.00,,,,,
"2022-08-19 08:01:25",80.81,,,,,
"2022-08-18 23:37:24",83.13,,,,,
"2022-08-18 10:02:42",80.86,,,,,
"2022-08-17 09:20:53",81.29,,,,,
"2022-08-17 00:33:54",82.30,,,,,
"2022-08-16 08:19:22",81.43,,,,,
"2022-08-16 00:05:15",83.11,,,,,
"2022-08-15 09:27:38",81.61,,,,,
"2022-08-14 10:31:05",81.50,,,,,
"2022-08-13 09:25:03",81.19,,,,,
"2022-08-12 09:45:32",81.48,,,,,
"2022-08-11 22:40:35",82.57,,,,,
"2022-08-11 10:45:22",81.50,,,,,
"2022-08-10 10:06:17",81.20,,,,,
"2022-08-10 00:14:33",82.90,,,,,
"2022-08-09 09:45:16",81.53,,,,,
"2022-08-09 00:00:24",83.33,,,,,
"2022-08-08 08:43:06",81.45,,,,,
"2022-08-08 00:09:58",82.64,,,,,
"2022-08-07 09:54:34",81.76,,,,,
"2022-08-07 00:42:07",83.19,,,,,
"2022-08-06 10:23:35",81.64,,,,,
"2022-08-06 00:19:24",82.47,,,,,
"2022-08-05 08:50:28",81.50,,,,,
"2022-08-05 00:25:14",83.20,,,,,
"2022-08-04 08:50:13",81.63,,,,,
"2022-08-03 21:55:59",83.41,,,,,
"2022-08-03 09:15:06",81.99,,,,,
"2022-08-03 00:07:36",83.33,,,,,
"2022-08-02 09:52:41",81.98,,,,,
"2022-08-01 09:45:57",82.72,,,,,
"2022-08-01 00:37:51",83.96,,,,,
"2022-07-31 09:12:50",81.96,,,,,
"2022-07-30 10:37:48",82.13,,,,,
"2022-07-30 01:36:01",83.96,,,,,
"2022-07-29 09:13:36",81.75,,,,,
"2022-07-29 01:28:02",83.33,,,,,
"2022-07-28 10:04:06",81.77,,,,,
"2022-07-27 01:09:10",82.56,,,,,
"2022-07-26 09:16:26",80.33,,,,,
"2022-07-25 23:03:28",81.39,,,,,
"2022-07-25 09:25:24",80.69,,,,,
"2022-07-25 00:19:05",82.69,,,,,
"2022-07-24 09:30:12",81.03,,,,,
"2022-07-24 00:48:00",81.93,,,,,
"2022-07-23 10:06:58",80.86,,,,,
"2022-07-22 08:30:37",80.51,,,,,
"2022-07-21 23:03:47",81.80,,,,,
"2022-07-21 08:44:30",80.31,,,,,
"2022-07-20 07:41:21",81.40,,,,,
"2022-07-19 23:33:58",82.21,,,,,
"2022-07-19 09:20:17",80.28,,,,,
"2022-07-19 00:21:23",81.36,,,,,
"2022-07-18 09:05:17",80.05,,,,,
"2022-07-17 23:51:29",81.63,,,,,
"2022-07-16 23:26:16",81.73,,,,,
"2022-07-16 08:26:12",80.73,,,,,
"2022-07-15 22:17:26",81.81,,,,,
"2022-07-15 08:27:26",80.66,,,,,
"2022-07-14 23:24:21",82.09,,,,,
"2022-07-13 09:03:19",80.75,,,,,
"2022-07-12 23:13:43",82.41,,,,,
"2022-07-12 09:00:56",81.31,,,,,
"2022-07-11 23:55:13",83.20,,,,,
"2022-07-11 09:26:53",81.09,,,,,
"2022-07-10 10:21:52",80.90,,,,,
"2022-07-09 23:14:39",82.38,,,,,
"2022-07-08 23:59:14",82.89,,,,,
"2022-07-08 08:52:00",81.00,,,,,
"2022-07-07 23:16:57",82.80,,,,,
"2022-07-07 07:34:54",80.85,,,,,
"2022-07-06 23:22:51",81.88,,,,,
"2022-07-06 09:19:10",79.85,,,,,
"2022-07-05 23:29:15",80.85,,,,,
"2022-07-05 08:51:34",80.06,,,,,
"2022-07-04 08:09:32",80.78,,,,,
"2022-07-03 23:24:07",82.60,,,,,
"2022-07-03 09:09:10",80.64,,,,,
"2022-07-03 00:31:34",81.58,,,,,
"2022-07-02 09:41:50",80.63,,,,,
"2022-07-01 23:11:13",82.45,,,,,
"2022-07-01 08:17:45",80.81,,,,,
"2022-06-30 23:29:00",83.03,,,,,
"2022-06-30 09:21:07",80.84,,,,,
"2022-06-29 09:11:01",80.66,,,,,
"2022-06-29 00:50:48",82.05,,,,,
"2022-06-28 09:08:59",80.21,,,,,
"2022-06-27 23:36:22",82.18,,,,,
"2022-06-27 09:03:55",80.51,,,,,
"2022-06-27 00:42:01",82.28,,,,,
"2022-06-26 11:05:16",81.49,,,,,
"2022-06-25 23:36:21",82.34,,,,,
"2022-06-25 09:21:59",80.15,,,,,
"2022-06-25 00:21:08",81.98,,,,,
"2022-06-24 08:02:34",80.58,,,,,
"2022-06-23 23:17:08",82.49,,,,,
"2022-06-23 10:24:38",81.02,,,,,
"2022-06-23 01:12:46",82.70,,,,,
"2022-06-22 09:05:58",80.87,,,,,
"2022-06-22 00:14:06",81.75,,,,,
"2022-06-21 08:25:11",81.06,,,,,
"2022-06-21 00:34:23",82.40,,,,,
"2022-06-20 09:56:39",80.34,,,,,
"2022-06-19 23:29:17",81.92,,,,,
"2022-06-19 08:51:20",81.53,,,,,
"2022-06-19 00:44:34",81.99,,,,,
"2022-06-18 09:55:26",81.39,,,,,
"2022-06-17 22:20:11",82.73,,,,,
"2022-06-17 08:57:29",80.68,,,,,
"2022-06-17 00:11:20",82.21,,,,,
"2022-06-16 08:29:36",80.97,,,,,
"2022-06-15 09:11:49",80.42,,,,,
"2022-06-14 23:44:11",81.04,,,,,
"2022-06-14 08:06:27",80.15,,,,,
"2022-06-14 00:10:04",81.55,,,,,
"2022-06-13 08:58:00",79.85,,,,,
"2022-06-12 23:08:14",81.17,,,,,
"2022-06-12 09:35:04",79.29,,,,,
"2022-06-11 21:36:08",81.10,,,,,
"2022-06-11 08:25:04",79.83,,,,,
"2022-06-10 22:41:26",81.12,,,,,
"2022-06-10 07:09:24",79.90,,,,,
"2022-06-09 22:38:10",81.11,,,,,
"2022-06-09 05:25:41",80.40,,,,,
"2022-06-08 21:20:59",81.69,,,,,
"2022-06-08 06:29:06",81.38,,,,,
"2022-06-07 07:33:12",81.40,,,,,
"2022-06-06 22:14:04",83.12,,,,,
"2022-06-06 08:33:54",80.86,,,,,
"2022-06-05 22:12:25",82.24,,,,,
"2022-06-05 13:47:07",80.77,,,,,
"2022-06-04 08:33:30",80.43,,,,,
"2022-06-03 22:01:07",81.35,,,,,
"2022-06-02 23:25:00",82.53,,,,,
"2022-06-02 08:58:38",80.69,,,,,
"2022-06-01 22:18:28",82.12,,,,,
"2022-06-01 09:11:42",80.92,,,,,
"2022-06-01 00:18:08",81.48,,,,,
"2022-05-31 08:22:22",80.35,,,,,
"2022-05-30 22:07:13",81.89,,,,,
"2022-05-30 08:10:14",80.60,,,,,
"2022-05-29 22:44:38",82.32,,,,,
"2022-05-29 10:10:12",80.01,,,,,
"2022-05-29 00:58:07",81.54,,,,,
"2022-05-28 10:04:17",79.70,,,,,
"2022-05-27 23:25:20",80.78,,,,,
"2022-05-27 08:56:13",79.92,,,,,
"2022-05-26 08:44:33",80.14,,,,,
"2022-05-25 22:48:07",81.53,,,,,
"2022-05-25 07:41:56",80.10,,,,,
"2022-05-24 22:21:58",81.33,,,,,
"2022-05-24 09:31:26",79.89,,,,,
"2022-05-23 23:28:09",80.55,,,,,
"2022-05-23 08:18:43",80.48,,,,,
"2022-05-22 22:54:43",81.77,,,,,
"2022-05-22 09:04:08",80.20,,,,,
"2022-05-21 23:10:01",81.62,,,,,
"2022-05-21 09:56:54",79.75,,,,,
"2022-05-20 09:13:57",79.82,,,,,
"2022-05-19 09:32:27",79.54,,,,,
"2022-05-18 23:13:03",80.96,,,,,
"2022-05-18 10:01:39",79.38,,,,,
"2022-05-17 21:43:26",81.02,,,,,
"2022-05-17 09:01:56",79.61,,,,,
"2022-05-16 22:57:42",80.59,,,,,
"2022-05-16 08:28:56",79.33,,,,,
"2022-05-15 21:57:59",81.12,,,,,
"2022-05-15 09:58:46",79.53,,,,,
"2022-05-14 22:04:54",81.00,,,,,
"2022-05-14 09:45:29",79.28,,,,,
"2022-05-13 22:50:10",80.29,,,,,
"2022-05-12 22:43:56",79.34,,,,,
"2022-05-12 10:16:50",79.53,,,,,
"2022-05-11 22:13:01",80.77,,,,,
"2022-05-11 09:17:58",79.31,,,,,
"2022-05-10 22:34:19",80.83,,,,,
"2022-05-10 08:54:33",79.95,,,,,
